Date,Value
2022-10-28,84932303
2022-10-27,84926285
2022-10-26,84918681
2022-10-25,84909074
2022-10-24,84902680
2022-10-23,84893809
2022-10-22,84888147
2022-10-21,84879615
2022-10-20,84873410
2022-10-19,84865792
2022-10-18,84855520
2022-10-17,84848488
2022-10-16,84835804
2022-10-15,84830177
2022-10-14,84821900
2022-10-13,84815738
2022-10-12,84794965
2022-10-11,84784364
2022-10-10,84778405
2022-10-09,84771248
2022-10-08,84763812
2022-10-07,84758276
2022-10-06,84751135
2022-10-05,84742628
2022-10-04,84736580
2022-10-03,84729113
2022-10-02,84720680
2022-10-01,84715151
2022-09-30,84706860
2022-09-29,84700886
2022-09-28,84691746
2022-09-27,84684177
2022-09-26,84677545
2022-09-25,84669011
2022-09-24,84663711
2022-09-23,84655736
2022-09-22,84649845
2022-09-21,84641105
2022-09-20,84633460
2022-09-19,84626839
2022-09-18,84618152
2022-09-17,84612407
2022-09-16,84603975
2022-09-15,84596341
2022-09-14,84586559
2022-09-13,84579742
2022-09-12,84564036
2022-09-11,84534928
2022-09-10,84518286
2022-09-09,84503365
2022-09-08,84491435
2022-09-07,84479839
2022-09-06,84471638
2022-09-05,84450896
2022-09-04,84409287
2022-09-03,84380369
2022-09-02,84355552
2022-09-01,84312116
2022-08-31,84268216
2022-08-30,84237465
2022-08-29,84202442
2022-08-28,84155309
2022-08-27,84130807
2022-08-26,84096241
2022-08-25,84089124
2022-08-24,84051954
2022-08-23,84037026
2022-08-22,84015081
2022-08-21,84000033
2022-08-20,83983234
2022-08-19,83964773
2022-08-18,83950184
2022-08-17,83926624
2022-08-16,83900870
2022-08-15,83855672
2022-08-14,83811811
2022-08-13,83774361
2022-08-12,83735720
2022-08-11,83724674
2022-08-10,83712378
2022-08-09,83552244
2022-08-08,83552244
2022-08-07,83552244
2022-08-06,83552244
2022-08-05,83552244
2022-08-04,83552244
2022-08-03,83552244
2022-08-02,83552244
2022-08-01,83552244
2022-07-31,83552244
2022-07-30,83552244
2022-07-29,83552244
2022-07-28,83552244
2022-07-27,83552244
2022-07-26,83552244
2022-07-25,83549256
2022-07-24,83540658
2022-07-23,83529927
2022-07-22,83522198
2022-07-21,83509720
2022-07-20,83496712
2022-07-19,83487382
2022-07-18,83474747
2022-07-17,83464462
2022-07-16,83453461
2022-07-15,83446041
2022-07-14,83434039
2022-07-13,83425160
2022-07-12,83413758
2022-07-11,83400099
2022-07-10,83391786
2022-07-09,83381125
2022-07-08,83373731
2022-07-07,83361356
2022-07-06,83352320
2022-07-05,83341383
2022-07-04,83328590
2022-07-03,83320077
2022-07-02,83308554
2022-07-01,83300101
2022-06-30,83284813
2022-06-29,83275945
2022-06-28,83266359
2022-06-27,83253784
2022-06-26,83244352
2022-06-25,83233459
2022-06-24,83225638
2022-06-23,83212401
2022-06-22,83201943
2022-06-21,83191835
2022-06-20,83179665
2022-06-19,83169278
2022-06-18,83157498
2022-06-17,83149335
2022-06-16,83138581
2022-06-15,83129122
2022-06-14,83113653
2022-06-13,83103982
2022-06-12,83089868
2022-06-11,83081561
2022-06-10,83072514
2022-06-09,83059134
2022-06-08,83049205
2022-06-07,83036310
2022-06-06,83027820
2022-06-05,83015848
2022-06-04,83008557
2022-06-03,82998515
2022-06-02,82987645
2022-06-01,82976783
2022-05-31,82964586
2022-05-30,82953289
2022-05-29,82942219
2022-05-28,82932224
2022-05-27,82923407
2022-05-26,82910283
2022-05-25,82900442
2022-05-24,82887321
2022-05-23,82875668
2022-05-22,82862140
2022-05-21,82853967
2022-05-20,82845464
2022-05-19,82832038
2022-05-18,82822083
2022-05-17,82808036
2022-05-16,82794495
2022-05-15,82779097
2022-05-14,82769080
2022-05-13,82758076
2022-05-12,82741227
2022-05-11,82727918
2022-05-10,82708766
2022-05-09,82692691
2022-05-08,82676808
2022-05-07,82667128
2022-05-06,82656462
2022-05-05,82640482
2022-05-04,82628554
2022-05-03,82611905
2022-05-02,82600140
2022-05-01,82584722
2022-04-30,82574147
2022-04-29,82558590
2022-04-28,82543057
2022-04-27,82525155
2022-04-26,82513318
2022-04-25,82500787
2022-04-24,82484075
2022-04-23,82473408
2022-04-22,82457612
2022-04-21,82442747
2022-04-20,82424301
2022-04-19,82414492
2022-04-18,82396518
2022-04-17,82381678
2022-04-16,82366144
2022-04-15,82355127
2022-04-14,82337525
2022-04-13,82324318
2022-04-12,82310958
2022-04-11,82291272
2022-04-10,82279854
2022-04-09,82263817
2022-04-08,82253091
2022-04-07,82236365
2022-04-06,82224683
2022-04-05,82210147
2022-04-04,82192345
2022-04-03,82180403
2022-04-02,82163558
2022-04-01,82152552
2022-03-31,82134675
2022-03-30,82121641
2022-03-29,82106185
2022-03-28,82087646
2022-03-27,82075248
2022-03-26,82056912
2022-03-25,82041953
2022-03-24,82020635
2022-03-23,82001168
2022-03-22,81969349
2022-03-21,81950237
2022-03-20,81933300
2022-03-19,81915536
2022-03-18,81898785
2022-03-17,81880687
2022-03-16,81868373
2022-03-15,81850353
2022-03-14,81838392
2022-03-13,81826071
2022-03-12,81810020
2022-03-11,81795893
2022-03-10,81778201
2022-03-09,81765425
2022-03-08,81746406
2022-03-07,81734185
2022-03-06,81719605
2022-03-05,81702811
2022-03-04,81691649
2022-03-03,81674267
2022-03-02,81660755
2022-03-01,81640192
2022-02-28,81627879
2022-02-27,81615614
2022-02-26,81600864
2022-02-25,81590254
2022-02-24,81574164
2022-02-23,81560570
2022-02-22,81544008
2022-02-21,81531791
2022-02-20,81520220
2022-02-19,81505163
2022-02-18,81490234
2022-02-17,81473667
2022-02-16,81461058
2022-02-15,81443520
2022-02-14,81433232
2022-02-13,81422319
2022-02-12,81403466
2022-02-11,81389605
2022-02-10,81371914
2022-02-09,81358610
2022-02-08,81338786
2022-02-07,81325780
2022-02-06,81311345
2022-02-05,81294212
2022-02-04,81278517
2022-02-03,81259122
2022-02-02,81246046
2022-02-01,81225430
2022-01-31,81211670
2022-01-30,81195684
2022-01-29,81177298
2022-01-28,81161041
2022-01-27,81142847
2022-01-26,81127912
2022-01-25,81106246
2022-01-24,81081621
2022-01-23,81059244
2022-01-22,81031042
2022-01-21,81006522
2022-01-20,80984735
2022-01-19,80950987
2022-01-18,80926552
2022-01-17,80887860
2022-01-16,80862286
2022-01-15,80828583
2022-01-14,80806886
2022-01-13,80783522
2022-01-12,80758704
2022-01-11,80731171
2022-01-10,80705955
2022-01-09,80669422
2022-01-08,80640496
2022-01-07,80611520
2022-01-06,80590371
2022-01-05,80566700
2022-01-04,80485588
2022-01-03,80395235
2022-01-02,80284756
2022-01-01,80257275
2021-12-31,80235416
2021-12-30,80216994
2021-12-29,80198267
2021-12-28,80173311
2021-12-27,80155152
2021-12-26,80133394
2021-12-25,80118989
2021-12-24,80098385
2021-12-23,80080554
2021-12-22,80065026
2021-12-21,80041033
2021-12-20,80025125
2021-12-19,80003727
2021-12-18,79988946
2021-12-17,79967430
2021-12-16,79948830
2021-12-15,79930972
2021-12-14,79896511
2021-12-13,79875566
2021-12-12,79844469
2021-12-11,79822447
2021-12-10,79802664
2021-12-09,79782547
2021-12-08,79765217
2021-12-07,79736958
2021-12-06,79718879
2021-12-05,79691845
2021-12-04,79669405
2021-12-03,79648596
2021-12-02,79617983
2021-12-01,79596597
2021-11-30,79564829
2021-11-29,79539631
2021-11-28,79497488
2021-11-27,79465802
2021-11-26,79437051
2021-11-25,79394256
2021-11-24,79372482
2021-11-23,79345345
2021-11-22,79323067
2021-11-21,79290368
2021-11-20,79263678
2021-11-19,79240886
2021-11-18,79207196
2021-11-17,79185928
2021-11-16,79157928
2021-11-15,79134603
2021-11-14,79106032
2021-11-13,79088382
2021-11-12,79069148
2021-11-11,79044345
2021-11-10,79014265
2021-11-09,78983880
2021-11-08,78949959
2021-11-07,78928475
2021-11-06,78907308
2021-11-05,78877628
2021-11-04,78854363
2021-11-03,78813568
2021-11-02,78726938
2021-11-01,78600118
2021-10-31,78526717
2021-10-30,78453399
2021-10-29,78330464
2021-10-28,78234753
2021-10-27,78056699
2021-10-26,77995953
2021-10-25,77963440
2021-10-24,77945070
2021-10-23,77916029
2021-10-22,77881078
2021-10-21,77854371
2021-10-20,77814069
2021-10-19,77781139
2021-10-18,77745372
2021-10-17,77719946
2021-10-16,77694910
2021-10-15,77657675
2021-10-14,77619197
2021-10-13,77565819
2021-10-12,77526791
2021-10-11,77470031
2021-10-10,77419701
2021-10-09,77385297
2021-10-08,77334784
2021-10-07,77305998
2021-10-06,77272645
2021-10-05,77247971
2021-10-04,77211165
2021-10-03,77182970
2021-10-02,77162858
2021-10-01,77138085
2021-09-30,77118414
2021-09-29,77068146
2021-09-28,77024898
2021-09-27,76987636
2021-09-26,76952225
2021-09-25,76915829
2021-09-24,76860790
2021-09-23,76830089
2021-09-22,76800690
2021-09-21,76781174
2021-09-20,76758412
2021-09-19,76741922
2021-09-18,76727411
2021-09-17,76703465
2021-09-16,76685092
2021-09-15,76661073
2021-09-14,76643664
2021-09-13,76614030
2021-09-12,76596406
2021-09-11,76575695
2021-09-10,76551550
2021-09-09,76530641
2021-09-08,76504240
2021-09-07,76483094
2021-09-06,76453536
2021-09-05,76427190
2021-09-04,76407261
2021-09-03,76379504
2021-09-02,76360954
2021-09-01,76335693
2021-08-31,76314536
2021-08-30,76288026
2021-08-29,76267810
2021-08-28,76245365
2021-08-27,76224079
2021-08-26,76204344
2021-08-25,76164167
2021-08-24,76072385
2021-08-23,76022034
2021-08-22,75946117
2021-08-21,75905169
2021-08-20,75844665
2021-08-19,75785507
2021-08-18,75721998
2021-08-17,75660018
2021-08-16,75619379
2021-08-15,75591608
2021-08-14,75566791
2021-08-13,75430766
2021-08-12,75368411
2021-08-11,75336013
2021-08-10,75305160
2021-08-09,75283945
2021-08-08,75258445
2021-08-07,75238831
2021-08-06,75214478
2021-08-05,75197786
2021-08-04,75178602
2021-08-03,75154024
2021-08-02,75139114
2021-08-01,75118408
2021-07-31,75104189
2021-07-30,75082622
2021-07-29,75061904
2021-07-28,75045020
2021-07-27,75018446
2021-07-26,75001361
2021-07-25,74978529
2021-07-24,74961568
2021-07-23,74938171
2021-07-22,74924471
2021-07-21,74909841
2021-07-20,74886765
2021-07-19,74868412
2021-07-18,74848579
2021-07-17,74833402
2021-07-16,74815518
2021-07-15,74801954
2021-07-14,74787600
2021-07-13,74765710
2021-07-12,74751819
2021-07-11,74733228
2021-07-10,74718691
2021-07-09,74689421
2021-07-08,74676007
2021-07-07,74661471
2021-07-06,74641798
2021-07-05,74623842
2021-07-04,74605463
2021-07-03,74591958
2021-07-02,74572896
2021-07-01,74557357
2021-06-30,74526447
2021-06-29,74485611
2021-06-28,74449608
2021-06-27,74424320
2021-06-26,74424320
2021-06-25,74424320
2021-06-24,74424320
2021-06-23,74424320
2021-06-15,74063489
2021-06-14,74052123
2021-06-13,74021567
2021-06-12,73978203
2021-06-11,73952242
2021-06-10,73919208
2021-06-09,73900191
2021-06-08,73849530
2021-06-07,73797771
2021-06-06,73759550
2021-06-05,73719164
2021-06-04,73683686
2021-06-03,73624200
2021-06-02,73510158
2021-06-01,73510158
2021-05-31,73510158
2021-05-30,73497375
2021-05-29,73463038
2021-05-28,73438872
2021-05-27,73396376
2021-05-26,73365685
2021-05-25,73329130
2021-05-24,73277908
2021-05-23,73224985
2021-05-22,73178063
2021-05-21,73141813
2021-05-20,73118150
2021-05-19,73079866
2021-05-18,73024411
2021-05-17,72994856
2021-05-16,72951528
2021-05-15,72921238
2021-05-14,72878672
2021-05-13,72846153
2021-05-12,72807185
2021-05-11,72759419
2021-05-10,72724759
2021-05-09,72668583
2021-05-08,72636742
2021-05-07,72588106
2021-05-06,72544353
2021-05-05,72501462
2021-05-04,72441537
2021-05-03,72397964
2021-05-02,72344287
2021-05-01,72296975
2021-04-30,72243107
2021-04-29,72209342
2021-04-28,72166244
2021-04-27,72110435
2021-04-26,72063678
2021-04-25,72007338
2021-04-24,71969289
2021-04-23,71916191
2021-04-22,71859594
2021-04-21,71813518
2021-04-20,71761811
2021-04-19,71716503
2021-04-18,71667351
2021-04-17,71626566
2021-04-16,71562677
2021-04-15,71509209
2021-04-14,71459756
2021-04-13,71397185
2021-04-12,71341311
2021-04-11,71278089
2021-04-10,71237794
2021-04-09,71187139
2021-04-08,71150921
2021-04-07,71102912
2021-04-06,71057751
2021-04-05,71005161
2021-04-04,70928655
2021-04-03,70878134
2021-04-02,70808398
2021-04-01,70726014
2021-03-31,70654818
2021-03-30,70550972
2021-03-29,70495864
2021-03-28,70433591
2021-03-27,70388097
2021-03-26,70326546
2021-03-25,70289100
2021-03-24,70242502
2021-03-23,70159079
2021-03-22,70099359
2021-03-21,70004521
2021-03-20,69946135
2021-03-19,69878801
2021-03-18,69824551
2021-03-17,69765649
2021-03-16,69686892
2021-03-15,69641502
2021-03-14,69573103
2021-03-13,69514376
2021-03-12,69464770
2021-03-11,69404304
2021-03-10,69357675
2021-03-09,69280653
2021-03-08,69254753
2021-03-07,69203700
2021-03-06,69134392
2021-03-05,69083665
2021-03-04,69019122
2021-03-03,68970270
2021-03-02,68899857
2021-03-01,68845871
2021-02-28,68764103
2021-02-27,68696757
2021-02-26,68582382
2021-02-25,68506021
2021-02-24,68418500
2021-02-23,68343337
2021-02-22,68241019
2021-02-21,68141000
2021-02-20,68068190
2021-02-19,67932753
2021-02-18,67829927
2021-02-17,67721500
2021-02-16,67653791
2021-02-15,67568876
2021-02-14,67436812
2021-02-13,67338918
2021-02-12,67237407
2021-02-11,67161038
2021-02-10,67085259
2021-02-09,66955606
2021-02-08,66869436
2021-02-07,66761528
2021-02-06,66670038
2021-02-05,66572792
2021-02-04,66510090
2021-02-03,66453529
2021-02-02,66370326
2021-02-01,66294460
2021-01-31,66185633
2021-01-30,66122422
2021-01-29,66028048
2021-01-28,65949468
2021-01-27,65864603
2021-01-26,65778347
2021-01-25,65709099
2021-01-24,65614420
2021-01-23,65538976
2021-01-22,65440298
2021-01-21,65374335
2021-01-20,65289426
2021-01-19,65174449
2021-01-18,65098378
2021-01-17,64984596
2021-01-16,64923857
2021-01-15,64836331
2021-01-14,64763419
2021-01-13,64695348
2021-01-12,64594938
2021-01-11,64524611
2021-01-10,64407604
2021-01-09,64336534
2021-01-08,64235131
2021-01-07,64152631
2021-01-06,64020580
2021-01-05,63953197
2021-01-04,63842886
2021-01-03,63721612
2021-01-02,63639909
2021-01-01,63530742
2020-12-31,63457366
2020-12-30,63407664
2020-12-29,63288279
2020-12-28,63199039
2020-12-27,63057974
2020-12-26,62962878
2020-12-25,62839076
2020-12-24,62753715
2020-12-23,62651498
2020-12-22,62537750
2020-12-21,62445179
2020-12-20,62318287
2020-12-19,62245572
2020-12-18,62134202
2020-12-17,62007604
2020-12-16,61909985
2020-12-15,61786133
2020-12-14,61690250
2020-12-13,61565218
2020-12-12,61497483
2020-12-11,61353878
2020-12-10,61263225
2020-12-09,61173163
2020-12-08,61016753
2020-12-07,60951761
2020-12-06,60858512
2020-12-05,60776188
2020-12-04,60674403
2020-12-03,60610991
2020-12-02,60541444
2020-12-01,60437999
2020-11-30,60357819
2020-11-29,60200572
2020-11-28,60131510
2020-11-27,59998550
2020-11-26,59901855
2020-11-25,59765575
2020-11-24,59574299
2020-11-23,59397705
2020-11-22,59214641
2020-11-21,59093963
2020-11-20,58973416
2020-11-19,58734308
2020-11-18,58593733
2020-11-17,58417749
2020-11-16,58287313
2020-11-15,58147334
2020-11-14,57904263
2020-11-13,57646148
2020-11-12,57461403
2020-11-11,57265035
2020-11-10,57020742
2020-11-09,56822220
2020-11-08,56596388
2020-11-07,56294172
2020-11-06,56087261
2020-11-05,55991743
2020-11-04,55856860
2020-11-03,55795796
2020-11-02,55753388
2020-11-01,55723813
2020-10-31,55679027
2020-10-30,55639970
2020-10-29,55603227
2020-10-28,55552213
2020-10-27,55515536
2020-10-26,55451045
2020-10-25,55400672
2020-10-24,55352545
2020-10-23,55310073
2020-10-22,55257266
2020-10-21,55208001
2020-10-20,55163420
2020-10-19,55115853
2020-10-18,55079394
2020-10-17,55030303
2020-10-16,55000664
2020-10-15,54949726
2020-10-14,54902129
2020-10-13,54848355
2020-10-12,54782949
2020-10-11,54727717
2020-10-10,54670996
2020-10-09,54634276
2020-10-08,54575650
2020-10-07,54544080
2020-10-06,54512273
2020-10-05,54466372
2020-10-04,54422490
2020-10-03,54381298
2020-10-02,54355557
2020-10-01,54309711
2020-09-30,54268353
2020-09-29,54224524
2020-09-28,54176009
2020-09-27,54148169
2020-09-26,54103040
2020-09-25,54070881
2020-09-24,54030335
2020-09-23,54003620
2020-09-22,53969300
2020-09-21,53919623
2020-09-20,53887732
2020-09-19,53838268
2020-09-18,53806038
2020-09-17,53765846
2020-09-16,53730063
2020-09-15,53688939
2020-09-14,53657894
2020-09-13,53615722
2020-09-12,53587633
2020-09-11,53539575
2020-09-10,53516044
2020-09-09,53486559
2020-09-08,53449473
2020-09-07,53418019
2020-09-06,53384436
2020-09-05,53356274
2020-09-04,53320829
2020-09-03,53290770
2020-09-02,53256853
2020-09-01,53215210
2020-08-31,53185834
2020-08-30,53146374
2020-08-29,53122759
2020-08-28,53087838
2020-08-27,53055487
2020-08-26,53029649
2020-08-25,52991948
2020-08-24,52960154
2020-08-23,52919425
2020-08-22,52886211
2020-08-21,52845759
2020-08-20,52817610
2020-08-19,52782166
2020-08-18,52738000
2020-08-17,52706520
2020-08-16,52664855
2020-08-15,52627011
2020-08-14,52580626
2020-08-13,52540394
2020-08-12,52507724
2020-08-11,52458602
2020-08-10,52419945
2020-08-09,52379036
2020-08-08,52349422
2020-08-07,52308662
2020-08-06,52272414
2020-08-05,52226563
2020-08-04,52195068
2020-08-03,52148832
2020-08-02,52120519
2020-08-01,52083351
2020-07-31,52039617
2020-07-30,52011787
2020-07-29,51952473
2020-07-28,51903974
2020-07-27,51838178
2020-07-26,51801499
2020-07-25,51762365
2020-07-24,51702236
2020-07-23,51652345
2020-07-22,51592769
2020-07-21,51559155
2020-07-20,51504055
2020-07-19,51467910
2020-07-18,51438971
2020-07-17,51390785
2020-07-16,51353381
2020-07-15,51304849
2020-07-14,51264652
2020-07-13,51213490
2020-07-12,51179181
2020-07-11,51143211
2020-07-10,51100924
2020-07-09,51061792
2020-07-08,51016714
2020-07-07,50976071
2020-07-06,50933404
2020-07-05,50899899
2020-07-04,50874784
2020-07-03,50834080
2020-07-02,50802985
2020-07-01,50760420
2020-06-30,50716342
2020-06-29,50674320
2020-06-28,50632538
2020-06-27,50600687
2020-06-26,50558970
2020-06-25,50528385
2020-06-24,50486024
2020-06-23,50450420
2020-06-22,50408653
2020-06-21,50360607
2020-06-20,50325322
2020-06-19,50280257
2020-06-18,50246500
2020-06-17,50206369
2020-06-16,50166014
2020-06-15,50126939
2020-06-14,50089369
2020-06-13,50058282
2020-06-12,50031529
2020-06-11,49984930
2020-06-10,49956355
2020-06-09,49917252
2020-06-08,49888402
2020-06-07,49841267
2020-06-06,49816588
2020-06-05,49783919
2020-06-04,49741292
2020-06-03,49709097
2020-06-02,49681375
2020-06-01,49639293
2020-05-31,49612974
2020-05-30,49584938
2020-05-29,49552512
2020-05-28,49526761
2020-05-27,49483073
2020-05-26,49457839
2020-05-25,49413967
2020-05-24,49378595
2020-05-23,49338881
2020-05-22,49291081
2020-05-21,49254397
2020-05-20,49203381
2020-05-19,49161786
2020-05-18,49113120
2020-05-17,49072394
2020-05-16,49038987
2020-05-15,48985559
2020-05-14,48930040
2020-05-13,48863513
2020-05-12,48827911
2020-05-11,48785147
2020-05-10,48711408
2020-05-09,48643060
2020-05-08,48559037
2020-05-07,48501845
2020-05-06,48428490
2020-05-05,48389132
2020-05-04,48349487
2020-05-03,48314809
2020-05-02,48274688
2020-05-01,48237283
2020-04-30,48193433
2020-04-29,48150708
2020-04-28,48118992
2020-04-27,48079299
2020-04-26,48051767
2020-04-25,48011787
2020-04-24,47981738
2020-04-23,47940056
2020-04-22,47912346
2020-04-21,47881705
2020-04-20,47840252
2020-04-19,47802950
2020-04-18,47766528
2020-04-17,47740271
2020-04-16,47706353
2020-04-15,47671079
2020-04-14,47633750
2020-04-13,47599472
2020-04-12,47567034
2020-04-11,47525466
2020-04-10,47499401
2020-04-09,47468624
2020-04-08,47432901
2020-04-07,47377765
2020-04-06,47347479
2020-04-05,47299719
2020-04-04,47270376
2020-04-03,47246268
2020-04-02,47189425
2020-04-01,47172006
2020-03-31,47119552
2020-03-30,47103705
2020-03-29,47054658
2020-03-28,47024338
2020-03-27,47009505
2020-03-26,46960435
2020-03-25,46941859
2020-03-24,46891751
2020-03-23,46860343
2020-03-22,46843686
2020-03-21,46783958
2020-03-20,46762105
2020-03-19,46721606
2020-03-18,46698107
2020-03-17,46679512
2020-03-16,46638619
2020-03-15,46616929
2020-03-14,46585354
2020-03-13,46558540
2020-03-12,46510669
2020-03-11,46493972
2020-03-10,46474635
2020-03-09,46440772
2020-03-08,46429464
2020-03-07,46400593
2020-03-06,46389789
2020-03-05,46371330
2020-03-04,46333287
2020-03-03,46319069
2020-03-02,46284367
2020-03-01,46273291
2020-02-29,46262950
2020-02-28,46235497
2020-02-27,46210006
2020-02-26,46176017
2020-02-25,46162646
2020-02-24,46128902
2020-02-23,46113964
2020-02-22,46097716
2020-02-21,46066015
2020-02-20,46052617
2020-02-19,46016535
2020-02-18,46005514
2020-02-17,45980248
2020-02-16,45941918
2020-02-15,45928651
2020-02-14,45895180
2020-02-13,45881476
2020-02-12,45860122
2020-02-11,45820295
2020-02-10,45806648
2020-02-09,45766740
2020-02-08,45753093
2020-02-07,45717091
2020-02-06,45695284
2020-02-05,45681753
2020-02-04,45633595
2020-02-03,45623961
2020-02-02,45568877
2020-02-01,45543087
2020-01-31,45508555
2020-01-30,45464188
2020-01-29,45443453
2020-01-28,45404175
2020-01-27,45382348
2020-01-26,45362743
2020-01-25,45330479
2020-01-24,45320984
2020-01-23,45286088
2020-01-22,45274690
2020-01-21,45245218
2020-01-20,45222594
2020-01-19,45201459
2020-01-18,45181133
2020-01-17,45161679
2020-01-16,45131954
2020-01-15,45106265
2020-01-14,45072235
2020-01-13,45038129
2020-01-12,45007834
2020-01-11,44973673
2020-01-10,44946348
2020-01-09,44908459
2020-01-08,44875478
2020-01-07,44850467
2020-01-06,44818309
2020-01-05,44793044
2020-01-04,44768951
2020-01-03,44748738
2020-01-02,44729012
2020-01-01,44710899
2019-12-31,44690210
2019-12-30,44667093
2019-12-29,44648926
2019-12-28,44631818
2019-12-27,44610480
2019-12-26,44592373
2019-12-25,44572616
2019-12-24,44556096
2019-12-23,44532827
2019-12-22,44511642
2019-12-21,44493665
2019-12-20,44476864
2019-12-19,44456197
2019-12-18,44433952
2019-12-17,44400348
2019-12-16,44374719
2019-12-15,44350614
2019-12-14,44296362
2019-12-13,44281785
2019-12-12,44224414
2019-12-11,44207970
2019-12-10,44156366
2019-12-09,44126743
2019-12-08,44110383
2019-12-07,44072663
2019-12-06,44058104
2019-12-05,44015479
2019-12-04,43998935
2019-12-03,43969171
2019-12-02,43931087
2019-12-01,43911099
2019-11-30,43868014
2019-11-29,43847203
2019-11-28,43832183
2019-11-27,43781467
2019-11-26,43769106
2019-11-25,43729404
2019-11-24,43703259
2019-11-23,43660558
2019-11-22,43637737
2019-11-21,43611739
2019-11-20,43553911
2019-11-19,43518795
2019-11-18,43455306
2019-11-17,43443185
2019-11-16,43428228
2019-11-15,43366266
2019-11-14,43351676
2019-11-13,43320443
2019-11-12,43305277
2019-11-11,43290714
2019-11-10,43262806
2019-11-09,43245198
2019-11-08,43218922
2019-11-07,43208745
2019-11-06,43165127
2019-11-05,43144770
2019-11-04,43127467
2019-11-03,43096329
2019-11-02,43090624
2019-11-01,43063823
2019-10-31,43052627
2019-10-30,43024639
2019-10-29,42988925
2019-10-28,42976277
2019-10-27,42935987
2019-10-26,42925721
2019-10-25,42903322
2019-10-24,42867855
2019-10-23,42854235
2019-10-22,42821901
2019-10-21,42802541
2019-10-20,42759299
2019-10-19,42744436
2019-10-18,42733586
2019-10-17,42704431
2019-10-16,42696924
2019-10-15,42665769
2019-10-14,42646165
2019-10-13,42631287
2019-10-12,42605937
2019-10-11,42587356
2019-10-10,42547545
2019-10-09,42517937
2019-10-08,42502529
2019-10-07,42480269
2019-10-06,42455257
2019-10-05,42431430
2019-10-04,42421559
2019-10-03,42383274
2019-10-02,42362119
2019-10-01,42331656
2019-09-30,42298828
2019-09-29,42285656
2019-09-28,42258154
