Date,Value
2019-09-27,42244254
2019-09-26,42232966
2019-09-25,42206586
2019-09-24,42185530
2019-09-23,42152608
2019-09-22,42142254
2019-09-21,42129293
2019-09-20,42105327
2019-09-19,42090468
2019-09-18,42051065
2019-09-17,42039692
2019-09-16,42003731
2019-09-15,41986298
2019-09-14,41975759
2019-09-13,41941175
2019-09-12,41930372
2019-09-11,41889438
2019-09-10,41848524
2019-09-09,41831117
2019-09-08,41785785
2019-09-07,41778659
2019-09-06,41747915
2019-09-05,41734044
2019-09-04,41710860
2019-09-03,41675716
2019-09-02,41663507
2019-09-01,41634225
2019-08-31,41624155
2019-08-30,41592076
2019-08-29,41567754
2019-08-28,41556264
2019-08-27,41527053
2019-08-26,41514600
2019-08-25,41475558
2019-08-24,41453587
2019-08-23,41442701
2019-08-22,41398204
2019-08-21,41378994
2019-08-20,41340625
2019-08-19,41327953
2019-08-18,41313448
2019-08-17,41286754
2019-08-16,41278559
2019-08-15,41247827
2019-08-14,41232379
2019-08-13,41201250
2019-08-12,41190440
2019-08-11,41177950
2019-08-10,41154148
2019-08-09,41137588
2019-08-08,41108175
2019-08-07,41095926
2019-08-06,41077035
2019-08-05,41037416
2019-08-04,41020677
2019-08-03,40981144
2019-08-02,40970953
2019-08-01,40955340
2019-07-31,40921320
2019-07-30,40904092
2019-07-29,40853148
2019-07-28,40841106
2019-07-27,40808062
2019-07-26,40793697
2019-07-25,40770164
2019-07-24,40737498
2019-07-23,40728553
2019-07-22,40667475
2019-07-21,40657260
2019-07-20,40633456
2019-07-19,40589226
2019-07-18,40565937
2019-07-17,40519048
2019-07-16,40505204
2019-07-15,40482019
2019-07-14,40449137
2019-07-13,40437295
2019-07-12,40399598
2019-07-11,40376174
2019-07-10,40345619
2019-07-09,40309827
2019-07-08,40291530
2019-07-07,40254690
2019-07-06,40243498
2019-07-05,40211632
2019-07-04,40196038
2019-07-03,40161666
2019-07-02,40132828
2019-07-01,40111836
2019-06-30,40074020
2019-06-29,40060638
2019-06-28,40043461
2019-06-27,39991499
2019-06-26,39966160
2019-06-25,39916046
2019-06-24,39874981
2019-06-23,39828832
2019-06-22,39796206
2019-06-21,39763959
2019-06-20,39706761
2019-06-19,39645327
2019-06-18,39595836
2019-06-17,39565042
2019-06-16,39542281
2019-06-15,39491491
2019-06-14,39465906
2019-06-13,39393001
2019-06-12,39376037
2019-06-11,39333621
2019-06-10,39271688
2019-06-09,39252978
2019-06-08,39212746
2019-06-07,39193769
2019-06-06,39133717
2019-06-05,39094131
2019-06-04,39072961
2019-06-03,39002339
2019-06-02,38976746
2019-06-01,38919827
2019-05-31,38872023
2019-05-30,38851168
2019-05-29,38757603
2019-05-28,38718151
2019-05-27,38614230
2019-05-26,38557767
2019-05-25,38532755
2019-05-24,38459166
2019-05-23,38414559
2019-05-22,38307018
2019-05-21,38278908
2019-05-20,38157593
2019-05-19,38114681
2019-05-18,38065417
2019-05-17,37984542
2019-05-16,37936290
2019-05-15,37835748
2019-05-14,37766574
2019-05-13,37717437
2019-05-12,37606748
2019-05-11,37577353
2019-05-10,37471212
2019-05-09,37439814
2019-05-08,37371043
2019-05-07,37220274
2019-05-06,37188347
2019-05-05,37028473
2019-05-04,36995377
2019-05-03,36861953
2019-05-02,36772309
2019-05-01,36740759
2019-04-30,36616530
2019-04-29,36566166
2019-04-28,36401878
2019-04-27,36353202
2019-04-26,36292480
2019-04-25,36158919
2019-04-24,36102750
2019-04-23,35995802
2019-04-22,35874712
2019-04-21,35845342
2019-04-20,35778340
2019-04-19,35741771
2019-04-18,35648587
2019-04-17,35587956
2019-04-16,35517163
2019-04-15,35494538
2019-04-14,35463346
2019-04-13,35402673
2019-04-12,35379002
2019-04-11,35280965
2019-04-10,35232412
2019-04-09,35179532
2019-04-08,35060171
2019-04-07,35013239
2019-04-06,34960407
2019-04-05,34934498
2019-04-04,34897352
2019-04-03,34845001
2019-04-02,34783128
2019-04-01,34695663
2019-03-31,34660975
2019-03-30,34596866
2019-03-29,34579239
2019-03-28,34544389
2019-03-27,34507055
2019-03-26,34487434
2019-03-25,34446117
2019-03-24,34433949
2019-03-23,34420035
2019-03-22,34386213
2019-03-21,34377269
2019-03-20,34332751
2019-03-19,34319956
2019-03-18,34294094
2019-03-17,34234548
2019-03-16,34223905
2019-03-15,34193691
2019-03-14,34179281
2019-03-13,34140521
2019-03-12,34127053
2019-03-11,34104676
2019-03-10,34080131
2019-03-09,34055947
2019-03-08,34026470
2019-03-07,34006093
2019-03-06,33974721
2019-03-05,33945919
2019-03-04,33919680
2019-03-03,33888556
2019-03-02,33878225
2019-03-01,33840798
2019-02-28,33780967
2019-02-27,33733170
2019-02-26,33651665
2019-02-25,33629564
2019-02-24,33576732
2019-02-23,33544880
2019-02-22,33513777
2019-02-21,33436941
2019-02-20,33419367
2019-02-19,33372940
2019-02-18,33339964
2019-02-17,33321937
2019-02-16,33283619
2019-02-15,33266243
2019-02-14,33232545
2019-02-13,33209938
2019-02-12,33196926
2019-02-11,33168131
2019-02-10,33139376
2019-02-09,33104923
2019-02-08,33092413
2019-02-07,33046600
2019-02-06,33018379
2019-02-05,33001911
2019-02-04,32965404
2019-02-03,32947450
2019-02-02,32897305
2019-02-01,32872051
2019-01-31,32865601
2019-01-30,32808338
2019-01-29,32778119
2019-01-28,32728557
2019-01-27,32704263
2019-01-26,32688146
2019-01-25,32657809
2019-01-24,32640825
2019-01-23,32594221
2019-01-22,32579944
2019-01-21,32551555
2019-01-20,32527239
2019-01-19,32512090
2019-01-18,32476244
2019-01-17,32466144
2019-01-16,32418226
2019-01-15,32361063
2019-01-14,32350802
2019-01-13,32311110
2019-01-12,32299973
2019-01-11,32262119
2019-01-10,32237325
2019-01-09,32218090
2019-01-08,32188996
2019-01-07,32178353
2019-01-06,32136516
2019-01-05,32124379
2019-01-04,31983139
2019-01-03,31969197
2019-01-02,31955907
2019-01-01,31920413
2018-12-31,31906385
2018-12-30,31869983
2018-12-29,31852950
2018-12-28,31842640
2018-12-27,31817708
2018-12-26,31780906
2018-12-25,31753828
2018-12-24,31747538
2018-12-23,31724753
2018-12-22,31686106
2018-12-21,31663887
2018-12-20,31635631
2018-12-19,31626688
2018-12-18,31585141
2018-12-17,31564463
2018-12-16,31549392
2018-12-15,31506165
2018-12-14,31496427
2018-12-13,31457856
2018-12-12,31433112
2018-12-11,31415099
2018-12-10,31381899
2018-12-09,31375074
2018-12-08,31336330
2018-12-07,31328447
2018-12-06,31298604
2018-12-05,31262139
2018-12-04,31243161
2018-12-03,31206534
2018-12-02,31188869
2018-12-01,31148489
2018-11-30,31133195
2018-11-29,31115819
2018-11-28,31069280
2018-11-27,31043047
2018-11-26,30977870
2018-11-25,30950004
2018-11-24,30932747
2018-11-23,30875886
2018-11-22,30848044
2018-11-21,30781813
2018-11-20,30716515
2018-11-19,30680119
2018-11-18,30622107
2018-11-17,30589369
2018-11-16,30530642
2018-11-15,30484071
2018-11-14,30402217
2018-11-13,30361989
2018-11-12,30327611
2018-11-11,30252409
2018-11-10,30210108
2018-11-09,30133865
2018-11-08,30077554
2018-11-07,30031462
2018-11-06,29934993
2018-11-05,29921976
2018-11-04,29880952
2018-11-03,29858742
2018-11-02,29841318
2018-11-01,29790877
2018-10-31,29779040
2018-10-30,29722039
2018-10-29,29708670
2018-10-28,29669649
2018-10-27,29651107
2018-10-26,29626751
2018-10-25,29567762
2018-10-24,29558062
2018-10-23,29510311
2018-10-22,29493113
2018-10-21,29474194
2018-10-20,29423487
2018-10-19,29409421
2018-10-18,29369626
2018-10-17,29344502
2018-10-16,29323774
2018-10-15,29275607
2018-10-14,29258687
2018-10-13,29226740
2018-10-12,29218709
2018-10-11,29174757
2018-10-10,29143292
2018-10-09,29130908
2018-10-08,29098348
2018-10-07,29080633
2018-10-06,29035110
2018-10-05,29016894
2018-10-04,28992821
2018-10-03,28958471
2018-10-02,28942535
2018-10-01,28904902
2018-09-30,28882247
2018-09-29,28869795
2018-09-28,28830132
2018-09-27,28815399
2018-09-26,28769069
2018-09-25,28744506
2018-09-24,28705663
2018-09-23,28695262
2018-09-22,28682122
2018-09-21,28645157
2018-09-20,28621807
2018-09-19,28578862
2018-09-18,28558403
2018-09-17,28533932
2018-09-16,28493640
2018-09-15,28483576
2018-09-14,28445015
2018-09-13,28433724
2018-09-12,28417954
2018-09-11,28380995
2018-09-10,28362032
2018-09-09,28323685
2018-09-08,28311881
2018-09-07,28272498
2018-09-06,28263169
2018-09-05,28242292
2018-09-04,28204944
2018-09-03,28191701
2018-09-02,28146023
2018-09-01,28134322
2018-08-31,28112529
2018-08-30,28079069
2018-08-29,28060207
2018-08-28,28016592
2018-08-27,28003510
2018-08-26,27986176
2018-08-25,27953017
2018-08-24,27942213
2018-08-23,27910696
2018-08-22,27899774
2018-08-21,27870705
2018-08-20,27854758
2018-08-19,27836591
2018-08-18,27802018
2018-08-17,27780989
2018-08-16,27745909
2018-08-15,27715790
2018-08-14,27689208
2018-08-13,27652104
2018-08-12,27628301
2018-08-11,27566714
2018-08-10,27531582
2018-08-09,27486847
2018-08-08,27405577
2018-08-07,27315257
2018-08-06,27274485
2018-08-05,27222344
2018-08-04,27143784
2018-08-03,27083505
2018-08-02,27040929
2018-08-01,27000921
2018-07-31,26942008
2018-07-30,26892507
2018-07-29,26842015
2018-07-28,26816007
2018-07-27,26757275
2018-07-26,26733709
2018-07-25,26671820
2018-07-24,26621015
2018-07-23,26565485
2018-07-22,26525530
2018-07-21,26489365
2018-07-20,26420736
2018-07-19,26381940
2018-07-18,26357257
2018-07-17,26317963
2018-07-16,26305810
2018-07-15,26258594
2018-07-14,26233588
2018-07-13,26205331
2018-07-12,26171813
2018-07-11,26155626
2018-07-10,26109542
2018-07-09,26075111
2018-07-08,26040441
2018-07-07,26008451
2018-07-06,26002911
2018-07-05,25924685
2018-07-04,25881794
2018-07-03,25848783
2018-07-02,25801666
2018-07-01,25766282
2018-06-30,25745972
2018-06-29,25700598
2018-06-28,25634484
2018-06-27,25609013
2018-06-26,25577537
2018-06-25,25548305
2018-06-24,25520661
2018-06-23,25487339
2018-06-22,25471534
2018-06-21,25429966
2018-06-20,25402550
2018-06-19,25383950
2018-06-18,25363145
2018-06-17,25346220
2018-06-16,25334160
2018-06-15,25314589
2018-06-14,25294827
2018-06-13,25275722
2018-06-12,25255751
2018-06-11,25236934
2018-06-10,25223119
2018-06-09,25209656
2018-06-08,25191101
2018-06-07,25170037
2018-06-06,25148027
2018-06-05,25128406
2018-06-04,25103521
2018-06-03,25082595
2018-06-02,25068725
2018-06-01,25044249
2018-05-31,25027274
2018-05-30,24999675
2018-05-29,24983131
2018-05-28,24962353
2018-05-27,24947903
2018-05-26,24934975
2018-05-25,24917053
2018-05-24,24901198
2018-05-23,24880041
2018-05-22,24861590
2018-05-21,24844348
2018-05-20,24828162
2018-05-19,24816167
2018-05-18,24793998
2018-05-17,24776915
2018-05-16,24760116
2018-05-15,24745452
2018-05-14,24732020
2018-05-13,24709581
2018-05-12,24695265
2018-05-11,24672471
2018-05-10,24657976
2018-05-09,24648017
2018-05-08,24622301
2018-05-07,24604449
2018-05-06,24585031
2018-05-05,24568592
2018-05-04,24557052
2018-05-03,24531095
2018-05-02,24500608
2018-05-01,24484140
2018-04-30,24457182
2018-04-28,24391577
2018-04-27,24391577
2018-04-26,24372637
2018-04-25,24354558
2018-04-24,24334231
2018-04-23,24317104
2018-04-22,24301501
2018-04-21,24282954
2018-04-20,24267516
2018-04-19,24247834
2018-04-18,24233739
2018-04-17,24214322
2018-04-16,24198982
2018-04-15,24183999
2018-04-14,24166869
2018-04-13,24149819
2018-04-12,24131097
2018-04-11,24118868
2018-04-10,24101412
2018-04-09,24082688
2018-04-08,24069870
2018-04-07,24056184
2018-04-06,24049481
2018-04-05,24023935
2018-04-04,24003136
2018-04-03,23990517
2018-04-02,23969902
2018-04-01,23967625
2018-03-31,23938923
2018-03-30,23922469
2018-03-29,23902116
2018-03-28,23886161
2018-03-27,23881895
2018-03-26,23866247
2018-03-25,23832625
2018-03-24,23814815
2018-03-23,23797280
2018-03-22,23782053
2018-03-21,23760547
2018-03-20,23745026
2018-03-19,23723080
2018-03-18,23713008
2018-03-17,23694001
2018-03-16,23671846
2018-03-15,23651937
2018-03-14,23628176
2018-03-13,23617253
2018-03-12,23590385
2018-03-11,23573197
2018-03-10,23558131
2018-03-09,23536536
2018-03-08,23523616
2018-03-07,23497629
2018-03-06,23478965
2018-03-05,23454702
2018-03-04,23436973
2018-03-03,23422745
2018-03-02,23393072
2018-03-01,23374674
2018-02-28,23351033
2018-02-27,23329572
2018-02-26,23316633
2018-02-25,23287384
2018-02-24,23266988
2018-02-23,23246285
2018-02-22,23225033
2018-02-21,23213529
2018-02-20,23179921
2018-02-19,23154031
2018-02-18,23134321
2018-02-17,23129454
2018-02-16,23102227
2018-02-15,23078366
2018-02-14,23051069
2018-02-13,23038728
2018-02-12,22994461
2018-02-11,22991753
2018-02-10,22953139
2018-02-09,22946498
2018-02-08,22907903
2018-02-07,22883357
2018-02-06,22877387
2018-02-05,22833137
2018-02-04,22827172
2018-02-03,22783332
2018-02-02,22759639
2018-02-01,22727139
2018-01-31,22697724
2018-01-30,22694466
2018-01-29,22639297
2018-01-28,22609648
2018-01-27,22577505
2018-01-26,22573632
2018-01-25,22518982
2018-01-24,22508835
2018-01-23,22473740
2018-01-22,22448486
2018-01-21,22421059
2018-01-20,22359417
2018-01-19,22336849
2018-01-18,22280452
2018-01-17,22274018
2018-01-16,22199550
2018-01-15,22159448
2018-01-14,22139819
2018-01-13,22080990
2018-01-12,22069779
2018-01-11,22002952
2018-01-10,21956969
2018-01-09,21935758
2018-01-08,21843667
2018-01-07,21829648
2018-01-06,21747072
2018-01-05,21711798
2018-01-04,21636969
2018-01-03,21593351
2018-01-02,21580676
2018-01-01,21509704
2017-12-31,21495718
2017-12-30,21468633
2017-12-29,21400134
2017-12-28,21358221
2017-12-27,21346025
2017-12-26,21291660
2017-12-25,21249422
2017-12-24,21173119
2017-12-23,21165559
2017-12-22,21050400
2017-12-21,20997662
2017-12-20,20979889
2017-12-19,20843609
2017-12-18,20822024
2017-12-17,20693380
2017-12-16,20675865
2017-12-15,20555567
2017-12-14,20538020
2017-12-13,20390317
2017-12-12,20322697
2017-12-11,20287315
2017-12-10,20193317
2017-12-09,20068797
2017-12-08,19971574
2017-12-07,19936050
2017-12-06,19820798
2017-12-05,19746602
2017-12-04,19643241
2017-12-03,19597900
2017-12-02,19546323
2017-12-01,19479107
2017-11-30,19430457
2017-11-29,19336323
2017-11-28,19261417
2017-11-27,19190597
2017-11-26,19152189
2017-11-25,19107369
2017-11-24,19087129
2017-11-23,19046316
2017-11-22,19004440
2017-11-21,18966444
2017-11-20,18937477
2017-11-19,18902058
2017-11-18,18855103
2017-11-17,18832344
2017-11-16,18797412
2017-11-15,18757563
2017-11-14,18732076
2017-11-13,18692769
2017-11-12,18648418
2017-11-11,18616356
2017-11-10,18584907
2017-11-09,18557651
2017-11-08,18511288
2017-11-07,18484924
2017-11-06,18452011
2017-11-05,18405132
2017-11-04,18362896
2017-11-03,18325695
2017-11-02,18260338
2017-11-01,18234008
2017-10-31,18201731
2017-10-30,18130912
2017-10-29,18107092
2017-10-28,18066019
2017-10-27,18053981
2017-10-26,18019904
2017-10-25,17985489
2017-10-24,17933621
2017-10-23,17910984
2017-10-22,17882627
2017-10-21,17834066
2017-10-20,17804248
2017-10-19,17750996
2017-10-18,17736481
2017-10-17,17705898
2017-10-16,17665382
2017-10-15,17639093
2017-10-14,17595050
2017-10-13,17575874
2017-10-12,17529679
2017-10-11,17497046
2017-10-10,17468930
2017-10-09,17452385
2017-10-08,17431605
2017-10-07,17404506
2017-10-06,17385625
2017-10-05,17369309
2017-10-04,17332159
2017-10-03,17312457
2017-10-02,17300066
2017-10-01,17277818
2017-09-30,17255044
2017-09-29,17226168
2017-09-28,17201375
2017-09-27,17182806
2017-09-26,17162305
2017-09-25,17134865
2017-09-24,17104249
2017-09-23,17097854
2017-09-22,17081938
2017-09-21,17056108
2017-09-20,17032335
2017-09-16,16896609
2017-09-15,16896609
2017-09-14,16881324
2017-09-13,16850903
2017-09-12,16829685
2017-09-11,16790164
2017-09-10,16775085
2017-09-09,16751705
2017-09-08,16720764
2017-09-07,16699899
2017-09-06,16660188
2017-09-05,16633880
2017-09-04,16608847
2017-09-03,16577787
2017-09-02,16543820
2017-09-01,16519724
2017-08-31,16483747
2017-08-30,16452279
2017-08-29,16413878
2017-08-28,16374073
2017-08-27,16362216
2017-08-26,16337365
2017-08-25,16318023
2017-08-24,16285960
2017-08-23,16254090
2017-08-22,16236142
2017-08-21,16203923
2017-08-20,16174158
2017-08-19,16135274
2017-08-18,16118648
2017-08-17,16093158
2017-08-16,16057651
2017-08-15,16030405
2017-08-14,15992082
2017-08-13,15967771
2017-08-12,15936256
2017-08-11,15913531
2017-08-10,15895133
2017-08-09,15868134
2017-08-08,15848250
2017-08-07,15818738
2017-08-06,15795255
2017-08-05,15770223
2017-08-04,15754533
2017-08-03,15738376
2017-08-02,15713084
2017-08-01,15695040
2017-07-14,15277283
2017-07-13,15277283
2017-07-12,15265268
2017-07-11,15235621
2017-07-10,15212409
2017-07-09,15193479
2017-07-08,15157826
2017-07-07,15131111
2017-07-06,15107585
2017-07-05,15087440
2017-07-04,15063641
2017-07-03,15018195
2017-07-02,15012452
2017-07-01,14992878
2017-06-30,14968009
2017-06-29,14931956
2017-06-28,14910983
2017-06-27,14880156
2017-06-26,14864429
2017-06-25,14833004
2017-06-24,14816623
2017-06-23,14789322
2017-06-22,14759006
2017-06-21,14727682
2017-06-20,14710694
2017-06-19,14683513
2017-06-18,14657444
2017-06-17,14635922
2017-06-16,14613236
2017-06-15,14587846
2017-06-14,14559986
2017-06-13,14533360
2017-06-12,14504349
2017-06-11,14474934
2017-06-10,14451045
2017-06-09,14427305
2017-06-08,14401811
2017-06-07,14375398
2017-06-06,14345800
2017-06-05,14316618
2017-06-04,14290963
2017-06-03,14268112
2017-06-02,14245077
2017-06-01,14218866
2017-05-31,14191518
2017-05-30,14164776
2017-05-29,14137661
2017-05-28,14109805
2017-05-27,14086510
2017-05-26,14060114
2017-05-25,14025468
2017-05-24,13984593
2017-05-23,13948531
2017-05-22,13911418
2017-05-21,13880971
2017-05-20,13855725
2017-05-19,13831826
2017-05-18,13805977
2017-05-17,13780592
2017-05-16,13754432
2017-05-15,13728806
2017-05-14,13703661
2017-05-13,13681547
2017-05-12,13658065
2017-05-11,13634929
2017-05-10,13611433
2017-05-09,13587310
2017-05-08,13564021
2017-05-07,13542684
2017-05-06,13523985
2017-05-05,13503518
2017-05-04,13480936
2017-05-03,13459052
2017-05-02,13439324
2017-05-01,13419295
2017-04-30,13401555
2017-04-29,13386157
2017-04-28,13369326
2017-04-27,13350970
2017-04-26,13332202
2017-04-25,13313643
2017-04-24,13295023
2017-04-23,13277259
2017-04-22,13261327
2017-04-21,13245107
2017-04-20,13228570
2017-04-19,13210892
2017-04-18,13193214
2017-04-17,13174781
2017-04-16,13157931
2017-04-15,13143766
2017-04-14,13129058
2017-04-13,13112613
2017-04-12,13095200
2017-04-11,13078292
2017-04-10,13060756
2017-04-09,13044154
2017-04-08,13029552
2017-04-07,13013593
2017-04-06,12995484
2017-04-05,12976517
2017-04-04,12957995
2017-04-03,12938853
2017-04-02,12921247
2017-04-01,12905207
2017-03-31,12888060
2017-03-30,12870915
2017-03-29,12853530
2017-03-28,12836242
2017-03-27,12818152
2017-03-26,12800919
2017-03-25,12785093
2017-03-24,12767467
2017-03-23,12748358
2017-03-22,12728925
2017-03-21,12709860
2017-03-20,12691470
2017-03-19,12673511
2017-03-18,12656618
2017-03-17,12639003
2017-03-16,12619042
2017-03-15,12599825
2017-03-14,12581602
2017-03-13,12563447
2017-03-12,12545254
2017-03-11,12528656
2017-03-10,12511003
2017-03-09,12492436
2017-03-08,12473057
2017-03-07,12453478
2017-03-06,12433044
2017-03-05,12413383
2017-03-04,12393892
2017-03-03,12373763
2017-03-02,12352066
2017-03-01,12331325
2017-02-28,12309173
2017-02-27,12284096
2017-02-26,12259730
2017-02-25,12237328
2017-02-24,12212766
2017-02-23,12189249
2017-02-22,12165897
2017-02-21,12142735
2017-02-20,12119410
2017-02-19,12096833
2017-02-18,12076602
2017-02-17,12054884
2017-02-16,12032820
2017-02-15,12009557
2017-02-14,11987965
2017-02-13,11965919
2017-02-12,11943593
2017-02-11,11922903
2017-02-10,11901993
2017-02-09,11880316
2017-02-08,11857977
2017-02-07,11835231
2017-02-06,11811899
2017-02-05,11788875
2017-02-04,11766900
2017-02-03,11744910
2017-02-02,11722629
2017-02-01,11699453
2017-01-31,11676600
2017-01-30,11653093
2017-01-29,11631342
2017-01-28,11611762
2017-01-27,11591356
2017-01-26,11570337
2017-01-25,11549342
2017-01-24,11527544
2017-01-23,11505686
2017-01-22,11482516
2017-01-21,11462398
2017-01-20,11442446
2017-01-19,11421609
2017-01-18,11398826
2017-01-17,11375964
2017-01-16,11353117
2017-01-15,11331053
2017-01-14,11310109
2017-01-13,11288454
2017-01-12,11265681
2017-01-11,11240523
2017-01-10,11215879
2017-01-09,11190916
2017-01-08,11166355
2017-01-07,11143505
2017-01-06,11120224
2017-01-05,11093917
2017-01-04,11064485
2017-01-03,11037425
2017-01-02,11012695
2017-01-01,10992405
2016-12-31,10980042
2016-12-30,10961809
2016-12-29,10939859
2016-12-28,10916410
2016-12-27,10893168
2016-12-26,10871791
2016-12-25,10853500
2016-12-24,10837759
2016-12-23,10818540
2016-12-22,10795676
2016-12-21,10772741
2016-12-20,10751122
2016-12-19,10730121
2016-12-18,10709127
2016-12-17,10691889
2016-12-16,10673581
2016-12-15,10654351
2016-12-14,10632616
2016-12-13,10609307
2016-12-12,10584824
2016-12-11,10584824
2016-12-10,10538568
2016-12-09,10513322
2016-12-08,10485871
2016-12-07,10456219
2016-12-06,10425918
2016-12-05,10394132
2016-12-04,10364680
2016-12-03,10339653
2016-12-02,10314020
2016-12-01,10285343
2016-11-30,10256870
2016-11-29,10229895
2016-11-28,10202673
2016-11-27,10176271
2016-11-26,10154293
2016-11-25,10130285
2016-11-24,10103701
2016-11-23,10076772
2016-11-22,10049437
2016-11-21,10021491
2016-11-20,9994601
2016-11-19,9971346
2016-11-18,9946870
2016-11-17,9919854
2016-11-16,9891997
2016-11-15,9864913
2016-11-14,9838510
2016-11-13,9812599
2016-11-12,9790842
2016-11-11,9769214
2016-11-10,9746096
2016-11-09,9722320
2016-11-08,9697458
2016-11-07,9672050
2016-11-06,9649024
2016-11-05,9628505
2016-11-04,9606933
2016-11-03,9583811
2016-11-02,9559978
2016-11-01,9537568
2016-10-31,9515530
2016-10-30,9494407
2016-10-29,9475770
2016-10-28,9456182
2016-10-27,9435917
2016-10-26,9414977
2016-10-25,9394920
2016-10-24,9374635
2016-10-23,9355461
2016-10-22,9338686
2016-10-21,9320717
2016-10-20,9300889
2016-10-19,9282480
2016-10-18,9263916
2016-10-17,9245471
2016-10-16,9226751
2016-10-15,9210781
2016-10-14,9194097
2016-10-13,9176966
2016-10-12,9157725
2016-10-11,9145528
2016-10-10,9126826
2016-10-09,9108907
2016-10-08,9091440
2016-10-07,9073828
2016-10-06,9054910
2016-10-05,9035936
2016-10-04,9017643
2016-10-03,8999227
2016-10-02,8982024
2016-10-01,8966606
2016-09-30,8951582
2016-09-29,8935190
2016-09-28,8918780
2016-09-27,8902585
2016-09-26,8886648
2016-09-25,8871122
2016-09-24,8856888
2016-09-23,8842084
2016-09-22,8827132
2016-09-21,8811616
2016-09-20,8796190
2016-09-19,8780464
2016-09-18,8765726
2016-09-17,8751604
2016-09-16,8738021
2016-09-15,8724302
2016-09-14,8709911
2016-09-13,8695382
2016-09-12,8679314
2016-09-11,8664649
2016-09-10,8651037
2016-09-09,8638044
2016-09-08,8622584
2016-09-07,8608331
2016-09-06,8594507
2016-09-05,8581092
2016-09-04,8567518
2016-09-03,8555129
2016-09-02,8543378
2016-09-01,8531200
2016-08-31,8518439
2016-08-30,8504950
2016-08-29,8491403
2016-08-28,8478843
2016-08-27,8467464
2016-08-26,8455634
2016-08-25,8442686
2016-08-24,8428792
2016-08-23,8415070
2016-08-22,8401982
2016-08-21,8389115
2016-08-20,8376577
2016-08-19,8364568
2016-08-18,8351388
2016-08-17,8338537
2016-08-16,8325833
2016-08-15,8313574
2016-08-14,8301680
2016-08-13,8291140
2016-08-12,8279883
2016-08-11,8267543
2016-08-10,8254418
2016-08-09,8241749
2016-08-08,8229264
2016-08-07,8217306
