Date,Value
2016-08-06,8206927
2016-08-05,8195575
2016-08-04,8183832
2016-08-03,8171299
2016-08-02,8156634
2016-08-01,8144534
2016-07-31,8133328
2016-07-30,8123646
2016-07-29,8113706
2016-07-28,8102635
2016-07-27,8091577
2016-07-26,8078936
2016-07-25,8066462
2016-07-24,8055026
2016-07-23,8045809
2016-07-22,8036289
2016-07-21,8026140
2016-07-20,8015050
2016-07-19,8003788
2016-07-18,7992529
2016-07-17,7982245
2016-07-16,7972942
2016-07-15,7963235
2016-07-14,7953019
2016-07-13,7942210
2016-07-12,7930745
2016-07-11,7917882
2016-07-10,7905647
2016-07-09,7893747
2016-07-08,7882776
2016-07-07,7870956
2016-07-06,7859275
2016-07-05,7846764
2016-07-04,7835149
2016-07-03,7824850
2016-07-02,7815620
2016-07-01,7805180
2016-06-30,7794814
2016-06-29,7784628
2016-06-28,7773839
2016-06-27,7762999
2016-06-26,7752577
2016-06-25,7742281
2016-06-24,7732453
2016-06-23,7715094
2016-06-22,7703745
2016-06-21,7692841
2016-06-20,7681746
2016-06-19,7670138
2016-06-18,7659937
2016-06-17,7649266
2016-06-16,7637271
2016-06-15,7625562
2016-06-14,7613302
2016-06-13,7601460
2016-06-12,7589736
2016-06-11,7579535
2016-06-10,7570086
2016-06-09,7559711
2016-06-08,7549230
2016-06-07,7536971
2016-06-06,7525984
2016-06-05,7514984
2016-06-04,7504310
2016-06-03,7486653
2016-06-02,7476162
2016-06-01,7464378
2016-05-31,7451927
2016-05-30,7434197
2016-05-29,7420737
2016-05-28,7403194
2016-05-27,7387064
2016-05-26,7376376
2016-05-25,7363557
2016-05-24,7346565
2016-05-23,7334930
2016-05-22,7317059
2016-05-21,7307727
2016-05-20,7298025
2016-05-19,7286044
2016-05-18,7271336
2016-05-17,7260044
2016-05-16,7248646
2016-05-15,7237633
2016-05-14,7227274
2016-05-13,7215311
2016-05-12,7201956
2016-05-11,7187239
2016-05-10,7171822
2016-05-09,7156897
2016-05-08,7143125
2016-05-07,7130242
2016-05-06,7116743
2016-05-05,7102517
2016-05-04,7087522
2016-05-03,7071613
2016-05-02,7055278
2016-05-01,7039303
2016-04-30,7025904
2016-04-29,7012014
2016-04-28,6997552
2016-04-27,6982399
2016-04-26,6968497
2016-04-25,6955905
2016-04-24,6942443
2016-04-23,6931980
2016-04-22,6921588
2016-04-21,6910345
2016-04-20,6898727
2016-04-19,6887695
2016-04-18,6876507
2016-04-17,6865867
2016-04-16,6855579
2016-04-15,6845236
2016-04-14,6834277
2016-04-13,6822736
2016-04-12,6810402
2016-04-11,6797060
2016-04-10,6784740
2016-04-09,6773053
2016-04-08,6762082
2016-04-07,6750120
2016-04-06,6737269
2016-04-05,6724479
2016-04-04,6711189
2016-04-03,6688655
2016-04-02,6672479
2016-04-01,6661126
2016-03-31,6648664
2016-03-30,6635323
2016-03-29,6612101
2016-03-28,6599711
2016-03-27,6586048
2016-03-26,6575816
2016-03-25,6565396
2016-03-24,6554362
2016-03-23,6543081
2016-03-22,6530896
2016-03-21,6518812
2016-03-20,6506740
2016-03-19,6494510
2016-03-18,6484014
2016-03-17,6472713
2016-03-16,6460381
2016-03-15,6444611
2016-03-14,6408681
2016-03-13,6384808
2016-03-12,6374543
2016-03-11,6364167
2016-03-10,6354076
2016-03-09,6343080
2016-03-08,6331643
2016-03-07,6319893
2016-03-06,6308115
2016-03-05,6296865
2016-03-04,6285946
2016-03-03,6274533
2016-03-02,6263101
2016-03-01,6243315
2016-02-29,6227655
2016-02-28,6215834
2016-02-27,6203933
2016-02-26,6189910
2016-02-25,6177728
2016-02-24,6165717
2016-02-23,6154038
2016-02-22,6142217
2016-02-21,6130000
2016-02-20,6118023
2016-02-19,6106627
2016-02-18,6094406
2016-02-17,6083614
2016-02-16,6071809
2016-02-15,6059096
2016-02-14,6048149
2016-02-13,6038500
2016-02-12,6028433
2016-02-11,6018211
2016-02-10,6004822
2016-02-09,5990418
2016-02-08,5974030
2016-02-07,5963049
2016-02-06,5953042
2016-02-05,5943298
2016-02-04,5932993
2016-02-03,5922158
2016-02-02,5911166
2016-02-01,5900031
2016-01-31,5889715
2016-01-30,5879958
2016-01-29,5869723
2016-01-28,5842613
2016-01-27,5832080
2016-01-26,5821858
2016-01-25,5811068
2016-01-24,5800319
2016-01-23,5790790
2016-01-22,5780498
2016-01-21,5769550
2016-01-20,5758594
2016-01-19,5748099
2016-01-18,5737505
2016-01-17,5727557
2016-01-16,5718538
2016-01-15,5708925
2016-01-14,5698571
2016-01-13,5687111
2016-01-12,5647934
2016-01-11,5626227
2016-01-10,5607033
2016-01-09,5555945
2016-01-08,5545336
2016-01-07,5528591
2016-01-06,5516648
2016-01-05,5494195
2016-01-04,5478743
2016-01-03,5464819
2016-01-02,5454997
2016-01-01,5445725
2015-12-31,5439181
2015-12-30,5428667
2015-12-29,5416587
2015-12-28,5404163
2015-12-27,5393406
2015-12-26,5380917
2015-12-25,5368911
2015-12-24,5356882
2015-12-23,5343955
2015-12-22,5330509
2015-12-21,5317902
2015-12-20,5300870
2015-12-19,5289744
2015-12-18,5276188
2015-12-17,5260152
2015-12-16,5247121
2015-12-15,5234373
2015-12-14,5221808
2015-12-13,5208921
2015-12-12,5194282
2015-12-11,5177930
2015-12-10,5163651
2015-12-09,5151568
2015-12-08,5132084
2015-12-07,5117468
2015-12-06,5098858
2015-12-05,5085312
2015-12-04,5073123
2015-12-03,5060672
2015-12-02,5047389
2015-12-01,5034030
2015-11-30,5022931
2015-11-29,5011010
2015-11-28,5001270
2015-11-27,4990347
2015-11-26,4978961
2015-11-25,4967936
2015-11-24,4956487
2015-11-23,4945865
2015-11-22,4933602
2015-11-21,4921707
2015-11-20,4910696
2015-11-19,4898222
2015-11-18,4884841
2015-11-17,4873149
2015-11-16,4862637
2015-11-15,4852513
2015-11-14,4843010
2015-11-13,4833613
2015-11-12,4824260
2015-11-11,4814378
2015-11-10,4804531
2015-11-09,4793746
2015-11-08,4782986
2015-11-07,4772823
2015-11-06,4762528
2015-11-05,4750692
2015-11-04,4738010
2015-11-03,4724172
2015-11-02,4711290
2015-11-01,4698167
2015-10-31,4688287
2015-10-30,4677539
2015-10-29,4665697
2015-10-28,4653806
2015-10-27,4642084
2015-10-26,4633433
2015-10-25,4627736
2015-10-24,4619591
2015-10-23,4611251
2015-10-22,4602627
2015-10-21,4593770
2015-10-20,4584778
2015-10-19,4575077
2015-10-18,4565229
2015-10-17,4556219
2015-10-16,4547466
2015-10-15,4538391
2015-10-14,4528285
2015-10-13,4516989
2015-10-12,4504330
2015-10-11,4493934
2015-10-10,4486171
2015-10-09,4478025
2015-10-08,4449533
2015-10-07,4439625
2015-10-06,4427982
2015-10-05,4415032
2015-10-04,4407020
2015-10-03,4399506
2015-10-02,4391799
2015-10-01,4382134
2015-09-30,4372219
2015-09-29,4362605
2015-09-28,4353659
2015-09-27,4345824
2015-09-26,4339229
2015-09-25,4332591
2015-09-24,4325864
2015-09-23,4318568
2015-09-22,4311247
2015-09-21,4303881
2015-09-20,4296473
2015-09-19,4288079
2015-09-18,4280754
2015-09-17,4273816
2015-09-16,4266730
2015-09-15,4259086
2015-09-14,4251709
2015-09-13,4244070
2015-09-12,4228337
2015-09-11,4222150
2015-09-10,4215298
2015-09-09,4208444
2015-09-08,4202009
2015-09-07,4195635
2015-09-06,4189121
2015-09-05,4182841
2015-09-04,4176098
2015-09-03,4173275
2015-09-02,4166582
2015-09-01,4159985
2015-08-31,4153093
2015-08-30,4146673
2015-08-29,4140784
2015-08-28,4134777
2015-08-27,4128152
2015-08-26,4121710
2015-08-25,4113830
2015-08-24,4101954
2015-08-23,4095100
2015-08-22,4088174
2015-08-21,4065426
2015-08-20,4036635
2015-08-19,4023883
2015-08-18,4017248
2015-08-17,4017248
2015-08-16,4010440
2015-08-15,4004155
2015-08-14,3996755
2015-08-13,3991048
2015-08-12,3984562
2015-08-11,3975331
2015-08-10,3968223
2015-08-09,3961954
2015-08-08,3956107
2015-08-07,3950759
2015-08-06,3945526
2015-08-05,3939766
2015-08-04,3933656
2015-08-03,3919540
2015-08-02,3919540
2015-08-01,3912526
2015-07-31,3903592
2015-07-30,3897914
2015-07-29,3891830
2015-07-28,3885141
2015-07-27,3878394
2015-07-26,3872002
2015-07-25,3865405
2015-07-24,3859171
2015-07-23,3853422
2015-07-22,3846817
2015-07-21,3839985
2015-07-20,3833426
2015-07-19,3826491
2015-07-18,3820052
2015-07-17,3809138
2015-07-16,3809138
2015-07-15,3803686
2015-07-14,3797826
2015-07-13,3790367
2015-07-12,3751805
2015-07-11,3745241
2015-07-10,3739207
2015-07-09,3732816
2015-07-08,3723311
2015-07-07,3716621
2015-07-06,3709806
2015-07-05,3703034
2015-07-04,3696670
2015-07-03,3691609
2015-07-02,3684712
2015-07-01,3678446
2015-06-30,3666010
2015-06-29,3666010
2015-06-28,3654521
2015-06-27,3648675
2015-06-26,3643621
2015-06-25,3637953
2015-06-24,3631878
2015-06-23,3625728
2015-06-22,3619636
2015-06-21,3613832
2015-06-20,3607698
2015-06-19,3601449
2015-06-18,3595963
2015-06-17,3589704
2015-06-16,3583017
2015-06-15,3576808
2015-06-14,3571055
2015-06-13,3560971
2015-06-12,3560971
2015-06-11,3555894
2015-06-10,3551064
2015-06-09,3545295
2015-06-08,3540083
2015-06-07,3534606
2015-06-06,3529529
2015-06-05,3526054
2015-06-04,3521147
2015-06-03,3516140
2015-06-02,3511027
2015-06-01,3505036
2015-05-31,3500077
2015-05-30,3495018
2015-05-29,3490449
2015-05-28,3485729
2015-05-27,3472705
2015-05-26,3472705
2015-05-25,3467023
2015-05-24,3461126
2015-05-23,3455075
2015-05-22,3449943
2015-05-21,3444694
2015-05-20,3439189
2015-05-19,3432989
2015-05-18,3426967
2015-05-17,3421590
2015-05-16,3416442
2015-05-15,3411578
2015-05-14,3406874
2015-05-13,3401823
2015-05-12,3396825
2015-05-11,3391659
2015-05-10,3380972
2015-05-09,3380972
2015-05-08,3376484
2015-05-07,3372534
2015-05-06,3367895
2015-05-05,3360999
2015-05-04,3356144
2015-05-03,3347618
2015-05-02,3342704
2015-05-01,3338506
2015-04-30,3334318
2015-04-29,3329868
2015-04-28,3325183
2015-04-27,3320401
2015-04-26,3315533
2015-04-25,3310653
2015-04-24,3305388
2015-04-23,3294361
2015-04-22,3294361
2015-04-21,3289120
2015-04-20,3284127
2015-04-19,3279011
2015-04-18,3274244
2015-04-17,3269978
2015-04-16,3265137
2015-04-15,3260309
2015-04-14,3255153
2015-04-13,3250058
2015-04-12,3244947
2015-04-11,3239625
2015-04-10,3234996
2015-04-09,3230462
2015-04-08,3224922
2015-04-07,3219437
2015-04-06,3208776
2015-04-05,3208776
2015-04-04,3203649
2015-04-03,3199026
2015-04-02,3193831
2015-04-01,3188600
2015-03-31,3183329
2015-03-30,3177707
2015-03-29,3171970
2015-03-28,3166526
2015-03-27,3161766
2015-03-26,3157241
2015-03-25,3151518
2015-03-24,3146872
2015-03-23,3142557
2015-03-22,3138102
2015-03-21,3133429
2015-03-20,3125378
2015-03-19,3125378
2015-03-18,3121374
2015-03-17,3117033
2015-03-16,3112613
2015-03-15,3107910
2015-03-14,3103168
2015-03-13,3098868
2015-03-12,3094389
2015-03-11,3089404
2015-03-10,3084290
2015-03-09,3079550
2015-03-08,3074557
2015-03-07,3069787
2015-03-06,3065109
2015-03-05,3060081
2015-03-04,3055406
2015-03-03,3044636
2015-03-02,3044636
2015-03-01,3039526
2015-02-28,3034588
2015-02-27,3029971
2015-02-26,3025567
2015-02-25,3020872
2015-02-24,3016006
2015-02-23,3010723
2015-02-22,3005138
2015-02-21,3000013
2015-02-20,2992923
2015-02-19,2985497
2015-02-18,2977411
2015-02-17,2970780
2015-02-16,2963555
2015-02-15,2956335
2015-02-14,2945869
2015-02-13,2945869
2015-02-12,2937837
2015-02-11,2929390
2015-02-10,2922162
2015-02-09,2917033
2015-02-08,2912046
2015-02-07,2907075
2015-02-06,2902737
2015-02-05,2898259
2015-02-04,2893599
2015-02-03,2888857
2015-02-02,2884217
2015-02-01,2879200
2015-01-31,2874618
2015-01-30,2869986
2015-01-29,2865410
2015-01-28,2854516
2015-01-27,2854516
2015-01-26,2849577
2015-01-25,2844400
2015-01-24,2838958
2015-01-23,2834247
2015-01-22,2829833
2015-01-21,2825099
2015-01-20,2820708
2015-01-19,2815937
2015-01-18,2811208
2015-01-17,2806605
2015-01-16,2802278
2015-01-15,2798054
2015-01-14,2793579
2015-01-13,2788850
2015-01-12,2783890
2015-01-11,2773180
2015-01-10,2773180
2015-01-09,2768262
2015-01-08,2763084
2015-01-07,2757765
2015-01-06,2752885
2015-01-05,2747920
2015-01-04,2743273
2015-01-03,2738654
2015-01-02,2734236
2015-01-01,2730066
2014-12-31,2726154
2014-12-30,2723272
2014-12-29,2719717
2014-12-28,2715465
2014-12-27,2710429
2014-12-26,2706304
2014-12-25,2698222
2014-12-24,2698222
2014-12-23,2694455
2014-12-22,2690142
2014-12-21,2685403
2014-12-20,2679956
2014-12-19,2675488
2014-12-18,2671548
2014-12-17,2667321
2014-12-16,2662926
2014-12-15,2657865
2014-12-14,2652862
2014-12-13,2647972
2014-12-12,2643050
2014-12-11,2638426
2014-12-10,2633643
2014-12-09,2628460
2014-12-08,2618587
2014-12-07,2618587
2014-12-06,2613340
2014-12-05,2608811
2014-12-04,2604407
2014-12-03,2599020
2014-12-02,2593733
2014-12-01,2588840
2014-11-30,2583362
2014-11-29,2578398
2014-11-28,2573701
2014-11-27,2569340
2014-11-26,2564992
2014-11-25,2560435
2014-11-24,2554674
2014-11-23,2549601
2014-11-22,2544836
2014-11-21,2534878
2014-11-20,2534878
2014-11-19,2529796
2014-11-18,2524914
2014-11-17,2519771
2014-11-16,2514428
2014-11-15,2509233
2014-11-14,2504332
2014-11-13,2499028
2014-11-12,2493727
2014-11-11,2488094
2014-11-10,2482915
2014-11-09,2477509
2014-11-08,2472448
2014-11-07,2467532
2014-11-06,2462589
2014-11-05,2457672
2014-11-04,2447677
2014-11-03,2447677
2014-11-02,2442649
2014-11-01,2437743
2014-10-31,2432909
2014-10-30,2428297
2014-10-29,2422956
2014-10-28,2417787
2014-10-27,2412721
2014-10-26,2407862
2014-10-25,2399236
2014-10-24,2394480
2014-10-23,2390219
2014-10-22,2385891
2014-10-21,2381387
2014-10-20,2376258
2014-10-19,2370886
2014-10-18,2361569
2014-10-17,2361569
2014-10-16,2357177
2014-10-15,2352582
2014-10-14,2347111
2014-10-13,2342157
2014-10-12,2336999
2014-10-11,2331810
2014-10-10,2326689
2014-10-09,2321603
2014-10-08,2316618
2014-10-07,2310933
2014-10-06,2305242
2014-10-05,2299839
2014-10-04,2294746
2014-10-03,2289712
2014-10-02,2285468
2014-10-01,2276636
2014-09-30,2276636
2014-09-29,2271978
2014-09-28,2267085
2014-09-27,2262294
2014-09-26,2257716
2014-09-25,2253475
2014-09-24,2248618
2014-09-23,2242964
2014-09-22,2237581
2014-09-21,2232406
2014-09-20,2227543
2014-09-19,2222984
2014-09-18,2218905
2014-09-17,2212540
2014-09-16,2207905
2014-09-15,2203182
2014-09-14,2193477
2014-09-13,2193477
2014-09-12,2188693
2014-09-11,2184552
2014-09-10,2180081
2014-09-09,2175346
2014-09-08,2169931
2014-09-07,2164136
2014-09-06,2158632
2014-09-05,2145615
2014-09-04,2140651
2014-09-03,2135769
2014-09-02,2130197
2014-09-01,2125124
2014-08-31,2118964
2014-08-30,2114088
2014-08-29,2107985
2014-08-28,2097947
2014-08-27,2097947
2014-08-26,2092230
2014-08-25,2086767
2014-08-24,2081034
2014-08-23,2075606
2014-08-22,2070778
2014-08-21,2066099
2014-08-20,2060507
2014-08-19,2055092
2014-08-18,2049465
2014-08-17,2043581
2014-08-16,2037795
2014-08-15,2032708
2014-08-14,2027773
2014-08-13,2022619
2014-08-12,2017054
2014-08-11,2005514
2014-08-10,2005514
2014-08-09,2000256
2014-08-08,1995407
2014-08-07,1990454
2014-08-06,1984961
2014-08-05,1978691
2014-08-04,1970816
2014-08-03,1961867
2014-08-02,1954683
2014-08-01,1949629
2014-07-31,1943654
2014-07-30,1937615
2014-07-29,1930905
2014-07-28,1922272
2014-07-27,1913748
2014-07-26,1909047
2014-07-25,1901107
2014-07-24,1901107
2014-07-23,1896770
2014-07-22,1892183
2014-07-21,1887510
2014-07-20,1882933
2014-07-19,1878182
2014-07-18,1873719
2014-07-17,1869646
2014-07-16,1865266
2014-07-15,1860837
2014-07-14,1856572
2014-07-13,1852238
2014-07-12,1847903
2014-07-11,1844181
2014-07-10,1840140
2014-07-09,1835713
2014-07-08,1826405
2014-07-07,1826405
2014-07-06,1821881
2014-07-05,1817503
2014-07-04,1813637
2014-07-03,1809955
2014-07-02,1805638
2014-07-01,1800748
2014-06-30,1795938
2014-06-29,1791263
2014-06-28,1786685
2014-06-27,1782880
2014-06-26,1779103
2014-06-25,1775116
2014-06-24,1770973
2014-06-23,1766949
2014-06-22,1762878
2014-06-21,1755717
2014-06-20,1755717
2014-06-19,1752029
2014-06-18,1748219
2014-06-17,1744305
2014-06-16,1740222
2014-06-15,1735471
2014-06-14,1731308
2014-06-13,1727532
2014-06-12,1724098
2014-06-11,1720129
2014-06-10,1715846
2014-06-09,1711347
2014-06-08,1707220
2014-06-07,1703187
2014-06-06,1699443
2014-06-05,1696012
2014-06-04,1688351
2014-06-03,1688351
2014-06-02,1684203
2014-06-01,1680069
2014-05-31,1675841
2014-05-30,1672398
2014-05-29,1668573
2014-05-28,1664442
2014-05-27,1660245
2014-05-26,1655830
2014-05-25,1651897
2014-05-24,1647891
2014-05-23,1644710
2014-05-22,1641667
2014-05-21,1638215
2014-05-20,1634540
2014-05-19,1630948
2014-05-18,1623695
2014-05-17,1623695
2014-05-16,1620557
2014-05-15,1617504
2014-05-14,1614349
2014-05-13,1610679
2014-05-12,1606735
2014-05-11,1603225
2014-05-10,1599792
2014-05-09,1596786
2014-05-08,1593737
2014-05-07,1590435
2014-05-06,1586766
2014-05-05,1582868
2014-05-04,1578831
2014-05-03,1575308
2014-05-02,1571997
2014-05-01,1565426
2014-04-30,1565426
2014-04-29,1562212
2014-04-28,1558676
2014-04-27,1554732
2014-04-26,1550878
2014-04-25,1546871
2014-04-24,1542893
2014-04-23,1538908
2014-04-22,1534956
2014-04-21,1530749
2014-04-20,1526798
2014-04-19,1523486
2014-04-18,1518969
2014-04-17,1515608
2014-04-16,1512017
2014-04-15,1508504
2014-04-14,1500777
2014-04-13,1500777
2014-04-12,1497044
2014-04-11,1493700
2014-04-10,1490494
2014-04-09,1485378
2014-04-08,1481350
2014-04-07,1477320
2014-04-06,1473588
2014-04-05,1469806
2014-04-04,1466318
2014-04-03,1462892
2014-04-02,1459364
2014-04-01,1455667
2014-03-31,1451982
2014-03-30,1448143
2014-03-29,1443948
2014-03-28,1436682
2014-03-27,1436682
2014-03-26,1432812
2014-03-25,1428415
2014-03-24,1423642
2014-03-23,1419150
2014-03-22,1415047
2014-03-21,1411232
2014-03-20,1407251
2014-03-19,1403048
2014-03-18,1398541
2014-03-17,1395653
2014-03-16,1395609
2014-03-15,1391529
2014-03-14,1387579
2014-03-13,1383969
2014-03-12,1379940
2014-03-11,1371223
2014-03-10,1371223
2014-03-09,1367298
2014-03-08,1362925
2014-03-07,1359174
2014-03-06,1355221
2014-03-05,1350166
2014-03-04,1345391
2014-03-03,1340251
2014-03-02,1334887
2014-03-01,1329950
2014-02-28,1325084
2014-02-27,1320250
2014-02-26,1315180
2014-02-25,1309676
2014-02-24,1303810
2014-02-23,1297395
2014-02-22,1287551
2014-02-21,1287551
2014-02-20,1283125
2014-02-19,1278074
2014-02-18,1272388
2014-02-17,1266787
2014-02-16,1260750
2014-02-15,1256708
2014-02-14,1251598
2014-02-13,1246606
2014-02-12,1241386
2014-02-11,1235899
2014-02-10,1230466
2014-02-09,1224187
2014-02-08,1217715
2014-02-07,1212010
2014-02-06,1206549
2014-02-05,1193990
2014-02-04,1193990
2014-02-03,1187610
2014-02-02,1181265
2014-02-01,1175250
2014-01-31,1169501
2014-01-30,1163953
2014-01-29,1158069
2014-01-28,1151305
2014-01-27,1143759
2014-01-26,1136756
2014-01-25,1130663
2014-01-24,1124732
2014-01-23,1118105
2014-01-22,1109187
2014-01-21,1102199
2014-01-20,1094815
2014-01-19,1081937
2014-01-18,1081937
2014-01-17,1076470
2014-01-16,1069475
2014-01-15,1063202
2014-01-14,1056556
2014-01-13,1050364
2014-01-12,1044258
2014-01-11,1038211
2014-01-10,1032586
2014-01-09,1027056
2014-01-08,1021081
2014-01-07,1014419
2014-01-06,1007391
2014-01-05,1000366
2014-01-04,993338
2014-01-03,987716
2014-01-02,976051
2014-01-01,976051
2013-12-31,970765
2013-12-30,966885
2013-12-29,962069
2013-12-28,956185
2013-12-27,950868
2013-12-26,945649
2013-12-25,939985
2013-12-24,934240
2013-12-23,928384
2013-12-22,922183
2013-12-21,915642
2013-12-20,908911
2013-12-19,902669
2013-12-18,896214
2013-12-17,888153
2013-12-16,869865
2013-12-15,869865
2013-12-14,861377
2013-12-13,853955
2013-12-12,846553
2013-12-11,838027
2013-12-10,829805
2013-12-09,821523
2013-12-08,810041
2013-12-07,801843
2013-12-06,794745
2013-12-05,786923
2013-12-04,777608
2013-12-03,767382
2013-12-02,755687
2013-12-01,741665
2013-11-30,718599
2013-11-29,694872
2013-11-28,694872
2013-11-27,678886
2013-11-26,663348
2013-11-25,653577
2013-11-24,645789
2013-11-23,638570
2013-11-22,631898
2013-11-21,623968
2013-11-20,616059
2013-11-19,607402
2013-11-18,596702
2013-11-17,583044
2013-11-16,575357
2013-11-15,570436
2013-11-14,566436
2013-11-13,561947
2013-11-12,553565
2013-11-11,553565
2013-11-10,550257
2013-11-09,546940
2013-11-08,543736
2013-11-07,539738
2013-11-06,535666
2013-11-05,531463
2013-11-04,527652
2013-11-03,524402
2013-11-02,521533
2013-11-01,519112
2013-10-31,516337
2013-10-30,513288
2013-10-29,509117
2013-10-28,504006
2013-10-27,496918
2013-10-26,493193
2013-10-25,493193
2013-10-24,491714
2013-10-23,490080
2013-10-22,488053
2013-10-21,485945
2013-10-20,483986
2013-10-19,482262
2013-10-18,480756
2013-10-17,479219
2013-10-16,477646
2013-10-15,476047
2013-10-14,474334
2013-10-13,472830
2013-10-12,471401
2013-10-11,470138
2013-10-10,468965
2013-10-09,465905
2013-10-08,465905
2013-10-07,464162
2013-10-06,462433
2013-10-05,460788
2013-10-04,459494
2013-10-03,458047
2013-10-02,456551
2013-10-01,454922
2013-09-30,453632
2013-09-29,452302
2013-09-28,450981
2013-09-27,449762
2013-09-26,448624
2013-09-25,447429
2013-09-24,446106
2013-09-23,444706
2013-09-22,441632
2013-09-21,441632
2013-09-20,440206
2013-09-19,438608
2013-09-18,437254
2013-09-17,436205
2013-09-16,434971
2013-09-15,433766
2013-09-14,432581
2013-09-13,431522
2013-09-12,430380
2013-09-11,429173
2013-09-10,427888
2013-09-09,426674
2013-09-08,425379
2013-09-07,424219
2013-09-06,423130
2013-09-05,420883
2013-09-04,420883
2013-09-03,419671
2013-09-02,418399
2013-09-01,417062
2013-08-31,415799
2013-08-30,414788
2013-08-29,413824
2013-08-28,412433
2013-08-27,411079
2013-08-26,409400
2013-08-25,407743
2013-08-24,406360
2013-08-23,405133
2013-08-22,403858
2013-08-21,402296
2013-08-20,400578
2013-08-19,396925
2013-08-18,396925
2013-08-17,395141
2013-08-16,393672
2013-08-15,391829
2013-08-14,389809
2013-08-13,388072
2013-08-12,386577
2013-08-11,385119
2013-08-10,383949
2013-08-09,382833
2013-08-08,381557
2013-08-07,380319
2013-08-06,379063
2013-08-05,377726
2013-08-04,376431
2013-08-03,375222
2013-08-02,373038
2013-08-01,373038
2013-07-31,371815
2013-07-30,370519
2013-07-29,369006
2013-07-28,367646
2013-07-27,366423
2013-07-26,365395
2013-07-25,364284
2013-07-24,363091
2013-07-23,361838
2013-07-22,360592
2013-07-21,359347
2013-07-20,358155
2013-07-19,357213
2013-07-18,356243
2013-07-17,355156
2013-07-16,352753
2013-07-15,352753
2013-07-14,351533
2013-07-13,350362
2013-07-12,349434
2013-07-11,348460
2013-07-10,347329
2013-07-09,346149
2013-07-08,344952
2013-07-07,343646
2013-07-06,342417
2013-07-05,341371
2013-07-04,340206
2013-07-03,338907
2013-07-02,337567
2013-07-01,335965
2013-06-30,334016
2013-06-29,330442
2013-06-28,330442
2013-06-27,329239
2013-06-26,327848
2013-06-25,326553
2013-06-24,325294
2013-06-23,323859
2013-06-22,322614
2013-06-21,321597
2013-06-20,320559
2013-06-19,319312
2013-06-18,318057
2013-06-17,316640
2013-06-16,315322
2013-06-15,314217
2013-06-14,313209
2013-06-13,312151
2013-06-12,309714
2013-06-11,309714
2013-06-10,308385
2013-06-09,306999
2013-06-08,305653
2013-06-07,304451
2013-06-06,303259
2013-06-05,301864
2013-06-04,300570
2013-06-03,299174
2013-06-02,297719
2013-06-01,296314
2013-05-31,294983
2013-05-30,293740
2013-05-29,292370
2013-05-28,290897
2013-05-27,289335
2013-05-26,286595
2013-05-25,286595
2013-05-24,285423
2013-05-23,284200
2013-05-22,283029
2013-05-21,281617
2013-05-20,280219
2013-05-19,278632
2013-05-18,277091
2013-05-17,275525
2013-05-16,274062
2013-05-15,272722
2013-05-14,271342
2013-05-13,269829
2013-05-12,268371
2013-05-11,266765
2013-05-10,265186
2013-05-09,262339
2013-05-08,262339
2013-05-07,260728
2013-05-06,258958
2013-05-05,257232
2013-05-04,255348
2013-05-03,253614
2013-05-02,251776
2013-05-01,249957
