Date,Value
2013-04-30,248307
2013-04-29,246826
2013-04-28,245294
2013-04-27,243762
2013-04-26,242215
2013-04-25,240714
2013-04-24,239046
2013-04-23,237368
2013-04-22,233959
2013-04-21,233959
2013-04-20,232115
2013-04-19,230333
2013-04-18,228489
2013-04-17,226475
2013-04-16,225727
2013-04-15,223363
2013-04-14,220869
2013-04-13,218263
2013-04-12,215661
2013-04-11,212774
2013-04-10,208598
2013-04-09,203419
2013-04-08,197846
2013-04-07,193799
2013-04-06,189100
2013-04-05,183747
2013-04-04,183747
2013-04-03,180768
2013-04-02,176862
2013-04-01,172965
2013-03-31,169896
2013-03-30,167617
2013-03-29,165764
2013-03-28,163619
2013-03-27,161197
2013-03-26,158841
2013-03-25,156702
2013-03-24,155040
2013-03-23,153442
2013-03-22,151985
2013-03-21,150484
2013-03-20,148934
2013-03-19,145918
2013-03-18,145918
2013-03-17,144807
2013-03-16,143822
2013-03-15,142930
2013-03-14,142158
2013-03-13,141235
2013-03-12,140235
2013-03-11,139373
2013-03-10,138195
2013-03-09,137064
2013-03-08,135956
2013-03-07,134908
2013-03-06,134344
2013-03-05,133101
2013-03-04,131891
2013-03-03,130804
2013-03-02,129129
2013-03-01,129129
2013-02-28,128295
2013-02-27,127323
2013-02-26,126468
2013-02-25,125534
2013-02-24,124685
2013-02-23,123763
2013-02-22,122845
2013-02-21,122017
2013-02-20,121141
2013-02-19,120283
2013-02-18,119379
2013-02-17,118419
2013-02-16,117423
2013-02-15,116575
2013-02-14,115694
2013-02-13,114095
2013-02-12,114095
2013-02-11,113372
2013-02-10,112616
2013-02-09,111857
2013-02-08,111151
2013-02-07,110457
2013-02-06,109733
2013-02-05,108911
2013-02-04,108332
2013-02-03,107601
2013-02-02,106934
2013-02-01,106166
2013-01-31,105386
2013-01-30,104616
2013-01-29,103901
2013-01-28,103131
2013-01-27,101624
2013-01-26,101624
2013-01-25,100846
2013-01-24,100137
2013-01-23,99409
2013-01-22,98690
2013-01-21,97978
2013-01-20,97204
2013-01-19,96434
2013-01-18,95662
2013-01-17,94797
2013-01-16,93966
2013-01-15,93134
2013-01-14,92287
2013-01-13,91358
2013-01-12,90370
2013-01-11,89315
2013-01-10,86754
2013-01-09,86754
2013-01-08,85046
2013-01-07,83175
2013-01-06,82264
2013-01-05,81304
2013-01-04,80581
2013-01-03,80035
2013-01-02,79328
2013-01-01,78671
2012-12-31,77841
2012-12-30,77232
2012-12-29,76563
2012-12-28,75685
2012-12-27,74807
2012-12-26,73919
2012-12-25,73096
2012-12-24,71688
2012-12-23,71688
2012-12-22,70669
2012-12-21,69660
2012-12-20,68657
2012-12-19,67838
2012-12-18,66978
2012-12-17,65840
2012-12-16,64693
2012-12-15,63254
2012-12-14,62038
2012-12-13,60270
2012-12-12,58142
2012-12-11,55906
2012-12-10,53179
2012-12-09,50056
2012-12-08,49364
2012-12-07,48720
2012-12-06,48720
2012-12-05,48336
2012-12-04,47988
2012-12-03,47612
2012-12-02,47184
2012-12-01,46813
2012-11-30,46429
2012-11-29,46109
2012-11-28,45698
2012-11-27,45223
2012-11-26,44808
2012-11-25,44421
2012-11-24,44089
2012-11-23,43761
2012-11-22,43500
2012-11-21,43199
2012-11-20,42435
2012-11-19,42435
2012-11-18,42017
2012-11-17,41639
2012-11-16,41301
2012-11-15,40958
2012-11-14,40615
2012-11-13,40324
2012-11-12,40018
2012-11-11,39759
2012-11-10,39516
2012-11-09,39270
2012-11-08,39033
2012-11-07,38724
2012-11-06,38461
2012-11-05,38182
2012-11-04,37913
2012-11-03,37402
2012-11-02,37402
2012-11-01,37221
2012-10-31,36986
2012-10-30,36707
2012-10-29,36435
2012-10-28,36152
2012-10-27,35907
2012-10-26,35650
2012-10-25,35384
2012-10-24,35121
2012-10-23,34857
2012-10-22,34567
2012-10-21,34211
2012-10-20,33923
2012-10-19,33651
2012-10-18,33375
2012-10-17,32750
2012-10-16,32750
2012-10-15,32425
2012-10-14,32152
2012-10-13,31837
2012-10-12,31537
2012-10-11,31268
2012-10-10,30926
2012-10-09,30585
2012-10-08,30263
2012-10-07,29928
2012-10-06,29609
2012-10-05,29356
2012-10-04,29106
2012-10-03,28812
2012-10-02,28480
2012-10-01,28121
2012-09-30,27400
2012-09-29,27400
2012-09-28,27123
2012-09-27,26842
2012-09-26,26538
2012-09-25,26265
2012-09-24,25986
2012-09-23,25702
2012-09-22,25464
2012-09-21,25257
2012-09-20,25063
2012-09-19,24866
2012-09-18,24596
2012-09-17,24310
2012-09-16,24071
2012-09-15,23842
2012-09-14,23630
2012-09-13,23227
2012-09-12,23227
2012-09-11,23015
2012-09-10,22766
2012-09-09,22570
2012-09-08,22353
2012-09-07,22176
2012-09-06,21987
2012-09-05,21778
2012-09-04,21526
2012-09-03,21335
2012-09-02,21134
2012-09-01,20938
2012-08-31,20792
2012-08-30,20614
2012-08-29,20430
2012-08-28,20245
2012-08-27,19855
2012-08-26,19855
2012-08-25,19669
2012-08-24,19477
2012-08-23,19301
2012-08-22,19093
2012-08-21,18863
2012-08-20,18642
2012-08-19,18405
2012-08-18,18211
2012-08-17,18058
2012-08-16,17883
2012-08-15,17674
2012-08-14,17440
2012-08-13,17217
2012-08-12,17036
2012-08-11,16878
2012-08-10,16625
2012-08-09,16625
2012-08-08,16475
2012-08-07,16320
2012-08-06,16174
2012-08-05,16003
2012-08-04,15852
2012-08-03,15728
2012-08-02,15603
2012-08-01,15459
2012-07-31,15340
2012-07-30,15197
2012-07-29,15050
2012-07-28,14927
2012-07-27,14828
2012-07-26,14724
2012-07-25,14609
2012-07-24,14337
2012-07-23,14337
2012-07-22,14183
2012-07-21,14063
2012-07-20,13949
2012-07-19,13780
2012-07-18,13586
2012-07-17,13403
2012-07-16,13203
2012-07-15,13024
2012-07-14,12878
2012-07-13,12748
2012-07-12,12591
2012-07-11,12415
2012-07-10,12257
2012-07-09,12108
2012-07-08,11955
2012-07-07,11698
2012-07-06,11698
2012-07-05,11572
2012-07-04,11454
2012-07-03,11347
2012-07-02,11216
2012-07-01,11098
2012-06-30,11015
2012-06-29,10910
2012-06-28,10826
2012-06-27,10725
2012-06-26,10600
2012-06-25,10473
2012-06-24,10358
2012-06-23,10250
2012-06-22,10172
2012-06-21,10072
2012-06-20,9868
2012-06-19,9868
2012-06-18,9748
2012-06-17,9665
2012-06-16,9541
2012-06-15,9464
2012-06-14,9370
2012-06-13,9257
2012-06-12,9160
2012-06-11,9046
2012-06-10,8946
2012-06-09,8862
2012-06-08,8773
2012-06-07,8666
2012-06-06,8574
2012-06-05,8497
2012-06-04,8431
2012-06-03,8266
2012-06-02,8266
2012-06-01,8178
2012-05-31,8121
2012-05-30,8039
2012-05-29,7969
2012-05-28,7857
2012-05-27,7774
2012-05-26,7697
2012-05-25,7644
2012-05-24,7571
2012-05-23,7489
2012-05-22,7409
2012-05-21,7370
2012-05-20,7296
2012-05-19,7202
2012-05-18,7122
2012-05-17,6984
2012-05-16,6984
2012-05-15,6912
2012-05-14,6827
2012-05-13,6754
2012-05-12,6683
2012-05-11,6612
2012-05-10,6552
2012-05-09,6476
2012-05-08,6392
2012-05-07,6309
2012-05-06,6220
2012-05-05,6127
2012-05-04,6053
2012-05-03,5993
2012-05-02,5897
2012-05-01,5816
2012-04-30,5798
2012-04-29,5798
2012-04-28,5767
2012-04-27,5679
2012-04-26,5566
2012-04-25,5364
2012-04-24,5211
2012-04-23,5139
2012-04-22,5046
2012-04-21,4966
2012-04-20,4857
2012-04-19,4795
2012-04-18,4741
2012-04-17,4690
2012-04-16,4611
2012-04-15,4559
2012-04-14,4511
2012-04-13,4408
2012-04-12,4408
2012-04-11,4348
2012-04-10,4294
2012-04-09,4234
2012-04-08,4168
2012-04-07,4113
2012-04-06,4039
2012-04-05,3967
2012-04-04,3872
2012-04-03,3815
2012-04-02,3772
2012-04-01,3708
2012-03-31,3636
2012-03-30,3590
2012-03-29,3558
2012-03-28,3493
2012-03-27,3329
2012-03-26,3329
2012-03-25,3257
2012-03-24,3219
2012-03-23,3186
2012-03-22,3148
2012-03-21,3117
2012-03-20,3076
2012-03-19,3041
2012-03-18,2997
2012-03-17,2968
2012-03-16,2935
2012-03-15,2893
2012-03-14,2861
2012-03-13,2825
2012-03-12,2794
2012-03-11,2758
2012-03-10,2692
2012-03-09,2692
2012-03-08,2665
2012-03-07,2614
2012-03-06,2567
2012-03-05,2537
2012-03-04,2480
2012-03-03,2435
2012-03-02,2409
2012-03-01,2356
2012-02-29,2314
2012-02-28,2282
2012-02-27,2253
2012-02-26,2213
2012-02-25,2170
2012-02-24,2159
2012-02-23,2159
2012-02-22,2108
2012-02-21,2108
2012-02-20,2078
2012-02-19,2043
2012-02-18,2003
2012-02-17,1967
2012-02-16,1943
2012-02-15,1894
2012-02-14,1861
2012-02-13,1845
2012-02-12,1815
2012-02-11,1772
2012-02-10,1745
2012-02-09,1713
2012-02-08,1666
2012-02-07,1626
2012-02-06,1587
2012-02-05,1514
2012-02-04,1514
2012-02-03,1463
2012-02-02,1425
2012-02-01,1392
2012-01-31,1364
2012-01-30,1329
2012-01-29,1294
2012-01-28,1268
2012-01-27,1242
2012-01-26,1217
2012-01-25,1184
2012-01-24,1169
2012-01-23,1163
2012-01-22,1111
2012-01-21,1071
2012-01-20,1029
2012-01-19,962
2012-01-18,962
2012-01-17,926
2012-01-16,884
2012-01-15,836
2012-01-14,785
2012-01-13,758
2012-01-12,740
2012-01-11,710
2012-01-10,672
2012-01-09,635
2012-01-08,603
2012-01-07,556
2012-01-06,517
2012-01-05,497
2012-01-04,483
2012-01-03,451
2012-01-02,420
2012-01-01,420
2011-12-31,412
2011-12-30,406
2011-12-29,406
2011-12-28,400
2011-12-27,382
2011-12-26,369
2011-12-25,352
2011-12-24,337
2011-12-23,329
2011-12-22,318
2011-12-21,291
2011-12-20,265
2011-12-19,242
2011-12-18,229
2011-12-17,222
2011-12-16,205
2011-12-15,205
2011-12-14,185
2011-12-13,153
2011-12-12,127
2011-12-11,118
2011-12-10,112
2011-12-09,95
2011-12-08,80
2011-12-07,60
2011-12-06,58
2011-12-05,38
2011-12-04,28
2011-12-03,28
2011-12-02,23
2011-12-01,22
2011-11-30,13
2011-11-29,8
2011-11-28,2
2011-11-27,2
2011-11-26,2
2011-11-25,2
2011-11-24,2
2011-11-23,2
2011-11-22,2
2011-11-21,2
2011-11-20,2
2011-11-19,2
2011-11-18,2
2011-11-17,2
2011-11-16,2
2011-11-15,2
2011-11-14,2
2011-11-13,2
2011-11-12,2
2011-11-11,2
2011-11-10,2
2011-11-09,2
2011-11-08,2
2011-11-07,2
2011-11-06,2
2011-11-05,2
2011-11-04,2
2011-11-03,2
2011-11-02,2
2011-11-01,2
2011-10-31,2
2011-10-30,2
2011-10-29,2
2011-10-28,2
2011-10-27,2
2011-10-26,2
2011-10-25,2
2011-10-24,2
2011-10-23,2
2011-10-22,2
2011-10-21,2
2011-10-20,2
2011-10-19,2
2011-10-18,2
2011-10-17,2
2011-10-16,2
2011-10-15,2
2011-10-14,2
2011-10-13,2
2011-10-12,2
2011-10-11,2
2011-10-10,2
2011-10-09,2
2011-10-08,2
2011-10-07,2
2011-10-06,2
2011-10-05,2
2011-10-04,2
2011-10-03,2
2011-10-02,2
2011-10-01,2
2011-09-30,2
2011-09-29,2
2011-09-28,2
2011-09-27,2
2011-09-26,2
2011-09-25,2
2011-09-24,2
2011-09-23,2
2011-09-22,2
2011-09-21,2
2011-09-20,2
2011-09-19,2
2011-09-18,2
2011-09-17,2
2011-09-16,2
2011-09-15,2
2011-09-14,2
2011-09-13,2
2011-09-12,2
2011-09-11,2
2011-09-10,2
2011-09-09,2
2011-09-08,2
2011-09-07,2
2011-09-06,2
2011-09-05,2
2011-09-04,2
2011-09-03,2
2011-09-02,2
2011-09-01,2
2011-08-31,2
2011-08-30,2
2011-08-29,2
2011-08-28,2
2011-08-27,2
2011-08-26,2
2011-08-25,2
2011-08-24,2
2011-08-23,2
2011-08-22,2
2011-08-21,2
2011-08-20,2
2011-08-19,2
2011-08-18,2
2011-08-17,2
2011-08-16,2
2011-08-15,2
2011-08-14,2
2011-08-13,2
2011-08-12,2
2011-08-11,2
2011-08-10,2
2011-08-09,2
2011-08-08,2
2011-08-07,2
2011-08-06,2
2011-08-05,2
2011-08-04,2
2011-08-03,2
2011-08-02,2
2011-08-01,2
2011-07-31,2
2011-07-30,2
2011-07-29,2
2011-07-28,2
2011-07-27,2
2011-07-26,2
2011-07-25,2
2011-07-24,2
2011-07-23,2
2011-07-22,2
2011-07-21,2
2011-07-20,2
2011-07-19,2
2011-07-18,2
2011-07-17,2
2011-07-16,2
2011-07-15,2
2011-07-14,2
2011-07-13,2
2011-07-12,2
2011-07-11,2
2011-07-10,2
2011-07-09,2
2011-07-08,2
2011-07-07,2
2011-07-06,2
2011-07-05,2
2011-07-04,2
2011-07-03,2
2011-07-02,2
2011-07-01,2
2011-06-30,2
2011-06-29,2
2011-06-28,2
2011-06-27,2
2011-06-26,2
2011-06-25,2
2011-06-24,2
2011-06-23,2
2011-06-22,2
2011-06-21,2
2011-06-20,2
2011-06-19,2
2011-06-18,2
2011-06-17,2
2011-06-16,2
2011-06-15,2
2011-06-14,2
2011-06-13,2
2011-06-12,2
2011-06-11,2
2011-06-10,2
2011-06-09,2
2011-06-08,2
2011-06-07,2
2011-06-06,2
2011-06-05,2
2011-06-04,2
2011-06-03,2
2011-06-02,2
2011-06-01,2
2011-05-31,2
2011-05-30,2
2011-05-29,2
2011-05-28,2
2011-05-27,2
2011-05-26,2
2011-05-25,2
2011-05-24,2
2011-05-23,2
2011-05-22,2
2011-05-21,2
2011-05-20,2
2011-05-19,2
2011-05-18,2
2011-05-17,2
2011-05-16,2
